uid,duration,orig_bytes,resp_bytes,conn_state,history,orig_pkts,resp_pkts
CYImSv1euGkLbPp06,0.029492,48,48,1,1,1,1
CZD6dA4KzShdSKYhl2,0.069956,48,48,1,1,1,1
Cj3bM841KFfQe8mnbj,0.007994,48,48,1,1,1,1
C5VxipIyHfIJPQqW7,0.005746,48,48,1,1,1,1
CLt3ZlApRY6W2QcLi,0.002746,48,48,1,1,1,1
CAublX3gsReI5fEdhf,0.183901,48,48,1,1,1,1
CloEHi12mTkL7vX8Nb,0.040725,48,48,1,1,1,1
Cd9IgYob8qUiZ7sGe,0.046474,48,48,1,1,1,1
CftVI12VKCIIlZ3iQf,0.047472,48,48,1,1,1,1
CLaevw26AdQFfmWZwl,0.005479,48,48,1,1,1,1
C6FaKNab713MkNjk9,0.003997,48,48,1,1,1,1
Ce0NDI3kRkLsr8wvI8,0.002247,48,48,1,1,1,1
C1M0993poTD03yRgV7,0.005746,48,48,1,1,1,1
CZNYro4CGRQKkEjVuc,0.036478,48,48,1,1,1,1
CH1TMG1nM7IKqywWll,0.00899,48,48,1,1,1,1
CVJTho4tYizY3iH0G5,0.005744,48,48,1,1,1,1
CjNKJCcHR1QHKa79c,0.062208,48,48,1,1,1,1
CKnzNs1SlMKevK16a6,0.005745,48,48,1,1,1,1
CPpix71TJBeRDzxn6l,0.002747,48,48,1,1,1,1
CrgpnrtQryasv9dQ2,0.028735,48,48,1,1,1,1
Cu2Bla1UOm6jfSJUea,0.01874,48,48,1,1,1,1
C74GLI3QEDVuUn4Sj4,0.123428,48,48,1,1,1,1
CoN6Ak31gT5mA7V9Xl,0.002495,48,48,1,1,1,1
CfhphD1BOUoQhFUMZ,0.020985,48,48,1,1,1,1
CWANel3EvajdRghhMb,0.006002,48,48,1,1,1,1
C3TfRx1O26VXm2Dgo7,0.104441,48,48,1,1,1,1
CxRIqC4PHIeGOOjMU4,0.002237,48,48,1,1,1,1
CWrPN21Ccq8OfLI4c,0.007979,48,48,1,1,1,1
COPGUxZJGOdjm9HWk,0.005743,48,48,1,1,1,1
C1hit01VJnwcsHxAk8,0.002482,48,48,1,1,1,1
CuZXC81xqFlKYPcb2f,0.164918,48,48,1,1,1,1
CJojGKcz4V11XHTqi,0.005736,48,48,1,1,1,1
CWxUM14li2w0D2Ywxe,0.028725,48,48,1,1,1,1
Csi7p83tx6y7QxAO4l,0.035215,48,48,1,1,1,1
CLofOw4hy2HFUYvLU7,0.007727,48,48,1,1,1,1
CM0hA51YXkhWaeTLle,0.00598,48,48,1,1,1,1
CMwVeC4PUzLEBRuBcl,0.033979,48,48,1,1,1,1
ClXoKd4pMjN2H7lOKl,0.005239,48,48,1,1,1,1
CeiQJA43a1IbbnU7Ql,0.005995,48,48,1,1,1,1
Czfnmc4jax3nQ4A604,0.002245,48,48,1,1,1,1
CQrBhS2avGQisgFvtg,0.042221,48,48,1,1,1,1
CAW24l4LlETUPFRQZ7,0.01074,48,48,1,1,1,1
CEfk1V3NBv7gdiMww8,0.005746,48,48,1,1,1,1
CEaRYE1wxjNs4hZndl,0.002747,48,48,1,1,1,1
ClXciK2sFQSkmpPAG4,0.002498,48,48,1,1,1,1
CPdZ1x39zTwK6eSnC7,0.080454,48,48,1,1,1,1
CNH3zc1H7PuerjXrEi,0.005989,48,48,1,1,1,1
CcytUS1hd8oRNEg1e7,0.007742,48,48,1,1,1,1
CVpmTp4C5PYQ3ZKsd8,0.030982,48,48,1,1,1,1
CdQJUrBTACvChfh43,0.002496,48,48,1,1,1,1
CxARfj21Z9Sosg4Njh,0.201152,48,48,1,1,1,1
Cm80182oWjCTdvov0b,0.076215,48,48,1,1,1,1
CV32Wg1M5Mq0AJclnc,0.00599,48,48,1,1,1,1
CDLF3t3DJwCqrST5hk,0.069471,48,48,1,1,1,1
Cn7RXE2G7mOgADGjFb,0.083199,48,48,1,1,1,1
CKvcyxmDSjjllGbQg,0.005987,48,48,1,1,1,1
CLcFbF54WN1BRuVjd,0.002749,48,48,1,1,1,1
CnyUuPK4GPpALpPV9,0.003234,48,48,1,1,1,1
CEAyQt4uthywEKy2xc,0.003006,48,48,1,1,1,1
CXMxF72OXt7do404rf,0.049466,48,48,1,1,1,1
CbANwW2tc75DMjSNN5,0.050967,48,48,1,1,1,1
CUCKFx2DaPvK1YIsbi,0.006992,48,48,1,1,1,1
Cllm073OrcMuUep5Sd,0.002744,48,48,1,1,1,1
Cywci81z8Z2PkdSlh,0.062215,48,48,1,1,1,1
C9RmvR2eHhZfkqsh9j,0.061969,48,48,1,1,1,1
CbDQ7U2wg7WnRGFGY1,0.007993,48,48,1,1,1,1
CYoYdo1Hy59koW93W8,0.142667,48,48,1,1,1,1
C3xITd42uQkPWLIDe9,0.142425,48,48,1,1,1,1
CFZRAt2Z2DN9vSjOWg,0.045225,48,48,1,1,1,1
C0Rgm92cLrzbVVmBq2,0.002995,48,48,1,1,1,1
C7US49ZqWlAzh2ck,0.002494,48,48,1,1,1,1
C26N8m39HEZ5hTl0o5,0.005485,48,48,1,1,1,1
C3226b4eQOFAqatQE6,0.10069,48,48,1,1,1,1
C542Fq2QZGbKkLMvv9,0.037477,48,48,1,1,1,1
CJbxKP2xslHRoUEP5f,0.005744,48,48,1,1,1,1
CKqbUS11CfsJuhOn3k,0.006013,48,48,1,1,1,1
CehhCIQEOcfoqHAec,0.027483,48,48,1,1,1,1
CPDL0k4tLez3PZcSf1,0.002487,48,48,1,1,1,1
CRdg3DHRY5zNxpONc,0.00823,48,48,1,1,1,1
ClE0R12ZwWWZfvGh1i,0.198889,48,48,1,1,1,1
CvpSYh2tq8QWut2Fdb,0.027982,48,48,1,1,1,1
C1KBeJ2ZggQcuBUqtc,0.005985,48,48,1,1,1,1
CdOMol3rk8aboU8tMh,0.005738,48,48,1,1,1,1
CanmnC2nwQ7gfLxH1c,0.003231,48,48,1,1,1,1
Chr7jc27LUwVDzs6Gf,0.007742,48,48,1,1,1,1
CoPBiw2BJuRYVd0Clj,0.071708,48,48,1,1,1,1
CQJVPT2gd17I7hDhY1,0.227873,48,48,1,1,1,1
CAe6xJ1SOXkdVLb5Tk,0.030982,48,48,1,1,1,1
CvHrpClqOneBLOFN6,0.005996,48,48,1,1,1,1
CmGTCI3G5tCQwu6pCc,0.005744,48,48,1,1,1,1
Cuk8XyZobgcOu4rM,0.002745,48,48,1,1,1,1
C952Ks3twMUz4mbC5l,0.297083,48,48,1,1,1,1
CklIr517kI5cZacsV3,0.002495,48,48,1,1,1,1
CZMHAe3ZDn05AmvZR9,0.036732,48,48,1,1,1,1
ChDDNG1RsqLKyAIte6,0.099439,48,48,1,1,1,1
CvmrnZ3sWtAqCRqQka,0.055463,48,48,1,1,1,1
CqdJi32Vc5V8PrS01b,0.005749,48,48,1,1,1,1
Ci2qnJ6wICQVkgUc4,0.045218,48,48,1,1,1,1
CnDlaoQJ34AgWmYA9,0.050481,48,48,1,1,1,1
CRcNODMXawcczd205,0.050719,48,48,1,1,1,1
CnTTmZjK14FgaPzrj,0.002482,48,48,1,1,1,1
CwU3fc3evpOhrviYCl,0.03298,48,48,1,1,1,1
CxxGuW3eQyE0ROgXN6,0.006,48,48,1,1,1,1
C9AVdVwJ4PmG6iD8,0.007734,48,48,1,1,1,1
CLzHsI1yIHp0WDtczf,0.002729,48,48,1,1,1,1
Cm6TbEFY0ym5ReHL3,0.00773,48,48,1,1,1,1
COUIpZZAHFNTJ1b93,0.002232,48,48,1,1,1,1
COE0MS2SkHGQIoyPc,0.005993,48,48,1,1,1,1
CMlYli3dskHNtsWxbj,0.033732,48,48,1,1,1,1
CmtKlTIYBkLEhRvpg,0.01772,48,48,1,1,1,1
CaJ1VI2HSuOhb6By79,0.006995,48,48,1,1,1,1
CfkD7a3iFEXkR3pC3,0.002495,48,48,1,1,1,1
CJAynG4AQ6OnhhkNq1,0.008245,48,48,1,1,1,1
CKiiGr4FnzqGhN0Zq1,0.002246,48,48,1,1,1,1
CBl8EHlyGUgzZonKj,0.22137,48,48,1,1,1,1
C9o5IC4NXHw17UTdsj,0.005744,48,48,1,1,1,1
CR69mRXasthSj8kj7,0.002745,48,48,1,1,1,1
C7ENWw1ojRUOxW5dX9,0.018488,48,48,1,1,1,1
CxYjYe1Jotnks1Z0Kf,0.002746,48,48,1,1,1,1
CzEpRmyneUpDfFgF8,0.11369,48,48,1,1,1,1
CQsW8X23NZSuOpPeRa,0.153668,48,48,1,1,1,1
CI1TaB1jwytXtiQtWa,0.039475,48,48,1,1,1,1
CxwnkQQKVTTP9WS0g,0.005996,48,48,1,1,1,1
CKeUWI2jAHKQ44S9Aa,0.003245,48,48,1,1,1,1
CVBPSK1Jsb9WSyqhB,0.052721,48,48,1,1,1,1
C4SMhTq5WUYvEbWsc,0.046474,48,48,1,1,1,1
C9iEyz4ez8RxKxC8jk,0.007744,48,48,1,1,1,1
CfsyUZ3StvKKwPw0D6,0.002237,48,48,1,1,1,1
CKJtd24d4JlQ4WzCtk,0.006979,48,48,1,1,1,1
CtL4ia1wktpIckiyml,0.193377,48,48,1,1,1,1
CWOudD4f4xBCO6H7c8,0.002486,48,48,1,1,1,1
CBD9Q73bN8Ag7BDAY9,0.005984,48,48,1,1,1,1
CD2BX53GaLRclyMpxj,0.00248,48,48,1,1,1,1
CzG9TvrjiX33z64ek,0.002745,48,48,1,1,1,1
C2GbKz4JVeiQrOEIq6,0.002497,48,48,1,1,1,1
CZTbt34iRyXhhhVJq4,0.002499,48,48,1,1,1,1
CxDoCt2iYq9cNdQm8c,0.04672,48,48,1,1,1,1
C3bQWM3qKEMZG6P4Hd,0.005747,48,48,1,1,1,1
Cypd7G4TMzoMd0guEg,0.003243,48,48,1,1,1,1
CB6Unm4jNpE8AnU8R5,0.008494,48,48,1,1,1,1
Cf8Igs4oOBqWryzIMd,0.002748,48,48,1,1,1,1
Ca2WCBItkh3iritc4,0.051471,48,48,1,1,1,1
C1C8fO31atnAlNm6A4,0.002495,48,48,1,1,1,1
Cl3ltr3yZ1caYwcL5f,0.002481,48,48,1,1,1,1
CvMFNZ1PyjOd4SA3c,0.006004,48,48,1,1,1,1
Cphloc25wHlZbKf8s2,0.043979,48,48,1,1,1,1
CCnKP82KPLQuppwhuf,0.002738,48,48,1,1,1,1
ClT1vO2h5pavIhCG0c,0.005987,48,48,1,1,1,1
CzWjrr2TM9wfi71Taa,0.072955,48,48,1,1,1,1
CjIUlR2hkU67LLsAph,0.036226,48,48,1,1,1,1
ChP2zb3JU8UhX5ex8i,0.046223,48,48,1,1,1,1
C2FUudPif5IBZTFud,0.007995,48,48,1,1,1,1
CoX5dZ2vECHMSYVOM1,0.170153,48,48,1,1,1,1
CrNGat16FaKu4hut86,0.002497,48,48,1,1,1,1
CoQuWx49XstU24wQDe,0.002747,48,48,1,1,1,1
CKP8NU16zIAbgwPE36,0.005995,48,48,1,1,1,1
CVfWOn3vBMT6X0pxt5,0.002497,48,48,1,1,1,1
Cko6Se2BhpzHsUcyRh,0.002737,48,48,1,1,1,1
C6jko42t5IwNW2HYi2,0.002492,48,48,1,1,1,1
CD9N9G3HHF5lCJcYe8,0.043728,48,48,1,1,1,1
CsVQWv1hMUHqdDT7h7,0.002483,48,48,1,1,1,1
CzgUrQ3kBHt7WXD0g3,0.294076,48,48,1,1,1,1
CmB00522IGglUHtnlf,0.005995,48,48,1,1,1,1
ClKwfr4xiGC2XiAbab,0.055716,48,48,1,1,1,1
Cz37lr3HJxo1rXH06h,0.032232,48,48,1,1,1,1
CQFfGA40HezQd1O2Qf,0.002746,48,48,1,1,1,1
CX5AFGm1VBdHLvL0f,0.007745,48,48,1,1,1,1
Ci3F2g1WfIAoCuT2R9,0.179395,48,48,1,1,1,1
CCSKCX3KWM9kS4yqQ7,0.008492,48,48,1,1,1,1
CZmljh2Wd1JMZbKDx9,0.002983,48,48,1,1,1,1
CfCvys3f8vyXIluZ09,0.002497,48,48,1,1,1,1
CHMkvRfTLUU9FZWdk,0.007994,48,48,1,1,1,1
Cdm8o83mnahDbDhjo5,0.050726,48,48,1,1,1,1
CL8IOQzSxCNgh1hw4,0.002248,48,48,1,1,1,1
CxO9V31w0neh6ivLOb,0.002747,48,48,1,1,1,1
CrsV7vUnylSbFpQsc,0.049222,48,48,1,1,1,1
CCE1rLIijWgQInxke,0.003246,48,48,1,1,1,1
CzbyJA2zIgubk2ylTl,0.002747,48,48,1,1,1,1
CArGs41eW6krMtG3Ci,0.002739,48,48,1,1,1,1
Cwqrk2UK2UFnmFL53,0.142667,48,48,1,1,1,1
Ckw6tBXHjYisUfmq2,0.174903,48,48,1,1,1,1
CvuMZS1Yko50SpNL4i,0.002747,48,48,1,1,1,1
COegew57U1Jd8P0ei,0.002496,48,48,1,1,1,1
ChxVMo3fQTd9QesdX5,0.002996,48,48,1,1,1,1
C2h75h3vUsCgnjYUv5,0.184898,48,48,1,1,1,1
CQ68BB1Grv2XF6BIEg,0.003008,48,48,1,1,1,1
CeJjPd34X3eP2246Dj,0.087961,48,48,1,1,1,1
Ce65llB357FvwbQm5,0.031226,48,48,1,1,1,1
CTwk334zwvsuRr6UMe,0.002745,48,48,1,1,1,1
CF3oFa2z2rf4WhPHp4,0.002496,48,48,1,1,1,1
CoLiSE34191pGZEZ9e,9.968049,288,288,1,1,6,6
Ciosiv34iKeFjszfZf,0.002747,48,48,1,1,1,1
CGxkMl35thTcEODIR8,0.002489,48,48,1,1,1,1
Cxyjyr1bzcJBUR5mqh,0.002748,48,48,1,1,1,1
C76t5k1UChmjntbVlh,0.153163,48,48,1,1,1,1
Ci4Y89gYIdC75JAK3,0.002731,48,48,1,1,1,1
CxyUlL32iVUablqCWi,0.003996,48,48,1,1,1,1
CjBNjw1G2gOVl44gMd,0.002747,48,48,1,1,1,1
CijzPoOL5yViRBQn8,0.002746,48,48,1,1,1,1
Cl7jdg3QKrNq7Wrjh1,0.03098,48,48,1,1,1,1
CjMmEx3As27cMaaZ82,0.150911,48,48,1,1,1,1
CPO8aW12sNAA0cMGZ6,0.002745,48,48,1,1,1,1
CtWYtB42KgshnHxZs8,0.002737,48,48,1,1,1,1
CdJzdV3aTqfY5Kfql1,0.025481,48,48,1,1,1,1
CAtP1P2JkBMs0DKox3,0.087225,48,48,1,1,1,1
CHkZ5G32qjKP4CBWZj,0.002748,48,48,1,1,1,1
CxxdfJ3KNTD2BhSJEl,0.002745,48,48,1,1,1,1
CEwYbr1ZreNQJOj8v,0.002496,48,48,1,1,1,1
C2FEjr1dtape2gaCGi,9.970067,288,288,1,1,6,6
CcT32M1XGUYLmnC81a,0.006989,48,48,1,1,1,1
CAzfQA2rPL8P8B3Jtc,0.002731,48,48,1,1,1,1
Czd6rK15VOASs3PSqk,0.002732,48,48,1,1,1,1
Cj2EMQ1moD9Z5HNbD5,0.050969,48,48,1,1,1,1
CSueaQeCwSlIP08we,0.002747,48,48,1,1,1,1
CLi73t4hwIqKrKNHWh,0.002745,48,48,1,1,1,1
CU0n0co4NIxKXBhSj,0.002748,48,48,1,1,1,1
CFuCIIodbAaTaO5hg,0.002991,48,48,1,1,1,1
CGy7YL1DDuEjQHoEGb,0.002745,48,48,1,1,1,1
CtyJvd4BukueAtQ7Ll,0.002748,48,48,1,1,1,1
CuB0gd2jJPvRKhvB77,0.002747,48,48,1,1,1,1
CxDE8b3Or4GJvppTyl,0.023987,48,48,1,1,1,1
ChvAx7UXgMjOp4ftd,0.002743,48,48,1,1,1,1
CQz1kl3OBCmCpNuYJ7,0.003,48,48,1,1,1,1
CBRC8tpD74d5JsNSj,0.002744,48,48,1,1,1,1
CTN9rC2URWovdlwqq9,0.002744,48,48,1,1,1,1
CQsusd34Hyl5nP0qg4,0.075468,48,48,1,1,1,1
CSzFw74r6FbugegFP1,0.004001,48,48,1,1,1,1
CATMIY35Fpld570Sze,0.079949,48,48,1,1,1,1
CJQLQt3EV8rJsgtnDe,0.002995,48,48,1,1,1,1
CioJEE39YbFoMaYyul,0.002747,48,48,1,1,1,1
CUMN5YBhtVvv9SOx6,0.002496,48,48,1,1,1,1
C82eJj4aGOdWssSQgg,0.002742,48,48,1,1,1,1
Co5QfdbLkdsB67Nua,9.967808,288,288,1,1,6,6
CKKYs288HA0FTKw0g,0.160665,48,48,1,1,1,1
CegJEa2xw9YivrsxRi,0.049474,48,48,1,1,1,1
CDTTiJleJACf6r2nd,0.110698,48,48,1,1,1,1
C1i0Hl2LukGgATa41a,0.019235,48,48,1,1,1,1
C49WfQ1B2SK8Sa0tIe,0.004244,48,48,1,1,1,1
CuzmKy4o5g75T7SN1j,0.002745,48,48,1,1,1,1
CSq33n8XjgtxmgeUk,0.002747,48,48,1,1,1,1
CF7oTr1MbC3k8Y02b3,0.002745,48,48,1,1,1,1
CYt5Tv0bErefKlElg,0.054471,48,48,1,1,1,1
CQdgVj2eEeFQHqzOS7,0.002747,48,48,1,1,1,1
C6nVyF4bXRq0qmd3Y2,0.002747,48,48,1,1,1,1
CJLGBRhMnsdgj00uf,0.018988,48,48,1,1,1,1
CN2ItZ3cE3NInrLNI5,0.002748,48,48,1,1,1,1
CLx52s17CzBknQqx66,0.002746,48,48,1,1,1,1
CDVpNn1DEpS1zfNmO6,0.256855,48,48,1,1,1,1
CA1ta5Mjda0kxkNok,0.002738,48,48,1,1,1,1
CQru494w6EDLwzjEb,0.002737,48,48,1,1,1,1
Cxehp14fIbLjweC99c,0.002737,48,48,1,1,1,1
CrgW252hKYtEPGMLoa,0.063209,48,48,1,1,1,1
CeQ49y1yF9TEsUrMq4,0.028978,48,48,1,1,1,1
CXndis42s27cBQ06x4,0.002997,48,48,1,1,1,1
CoCed82r7NnrKgkh6,0.002497,48,48,1,1,1,1
ClNDbr3FyGbXtaJhdk,0.00274,48,48,1,1,1,1
C9PW7BLnIiiCuUlTg,0.123694,48,48,1,1,1,1
CBngl12TPPpAI9Wsa1,0.032725,48,48,1,1,1,1
C3XK3m29gFr4E5nxYa,0.002745,48,48,1,1,1,1
Cxdy9a1Lak6jrkIL3f,0.021237,48,48,1,1,1,1
Cp8Q0F1zxhrsqdQ4ml,0.022987,48,48,1,1,1,1
CnxlrE15QIinRlFydj,0.002996,48,48,1,1,1,1
COXaxTX22bVSZ2gie,0.018735,48,48,1,1,1,1
CLOmwW3eQ1uHzogLi,0.029234,48,48,1,1,1,1
CCUprl46EBVrH6TMm8,0.002986,48,48,1,1,1,1
CgPHHc4AZVaJFDZ9Vd,9.964299,288,288,1,1,6,6
CjW08t2lxAff7m4Ayj,0.002746,48,48,1,1,1,1
CprKdh1uw5KRctsved,0.002497,48,48,1,1,1,1
CtXzAbLJKye49PDqf,0.002745,48,48,1,1,1,1
CBTSXZgtFm9d4vZX,0.016487,48,48,1,1,1,1
CZPIPI3LeTPBr8dQT1,0.002747,48,48,1,1,1,1
CA7zYF48Cf0lhyZJg8,0.017233,48,48,1,1,1,1
CTQ3d742Xrio8RfJle,0.004237,48,48,1,1,1,1
CLDdBo3WWoAEQ4zGJ8,0.041725,48,48,1,1,1,1
CHXC4G2Qrlo48Sot3f,0.002496,48,48,1,1,1,1
CICDLoD7iCw4jOAs2,0.002745,48,48,1,1,1,1
Cx7ngG1VXukoXEGPI,0.037472,48,48,1,1,1,1
CDx5or1JtHwk9xaiok,0.002747,48,48,1,1,1,1
CFqrSO1VqtQjSWK657,0.070212,48,48,1,1,1,1
Cy0yws3H9INuicb9U1,0.016994,48,48,1,1,1,1
ChRNiV1qa7EjxjjQJc,0.006745,48,48,1,1,1,1
C3u2Sq1Rxf5RMVDea1,0.003747,48,48,1,1,1,1
CQe1Wz2pNOPH96J2b2,0.027986,48,48,1,1,1,1
CAwo1C1F12p23ewzu9,0.003996,48,48,1,1,1,1
CUy2kO3gGKcdblsPW9,0.002497,48,48,1,1,1,1
ClF7jD2Q0jc9EtFYrh,0.003497,48,48,1,1,1,1
CrZZVrKvSlCkiLHUa,0.00476,48,48,1,1,1,1
C2VfzN3srESOiasIQ8,0.002731,48,48,1,1,1,1
CbnVxF1SIHVGO5LKh7,0.002745,48,48,1,1,1,1
CLAd5L3ujz0G05zUN9,0.057965,48,48,1,1,1,1
CiUjMQ2AckTWpPSGAh,0.003247,48,48,1,1,1,1
CBqND919dmGXMfUqRc,0.002997,48,48,1,1,1,1
CbSF7j3SQZEA3AASMl,0.002746,48,48,1,1,1,1
C6iLj3gcnFkhALJsd,0.00498,48,48,1,1,1,1
CC91nX2XXkPVrqnAre,0.003981,48,48,1,1,1,1
CLUkFk6CpqBprr2t4,0.016475,48,48,1,1,1,1
CIMKJJm87lfSXfr87,0.002747,48,48,1,1,1,1
C9esRfwH6W3jEPgWd,0.002745,48,48,1,1,1,1
CI1NdP3kIrzt244S8f,10.007562,288,288,1,1,6,6
CgjWmI1OenL8ViNUs5,0.124432,48,48,1,1,1,1
CDnntt1Q1eCGC3PNBd,0.002745,48,48,1,1,1,1
CXRxvZq92v9RybUbg,0.007992,48,48,1,1,1,1
CzA2gd1n8oV8Xcz982,0.002731,48,48,1,1,1,1
CSlnEr3ZsZPYXqwGi2,0.003744,48,48,1,1,1,1
CFkCYv4mmzzmdKivh,0.032981,48,48,1,1,1,1
CFdHqHF5md2tPUd57,0.002744,48,48,1,1,1,1
C6bcMyEHcwOW6OH08,0.111183,48,48,1,1,1,1
ChcLtc1UVOgysHfVS6,0.009492,48,48,1,1,1,1
CVMynpJmJjYD92q21,0.002747,48,48,1,1,1,1
C0rFV34EsgDcNKMOdf,0.000497,45,45,1,1,1,1
Csgw0vmhd9mEj6ua9,5.005401,78,0,0,0,2,0
CmRdrr2qE2YN2HbX17,0.0005,45,45,1,1,1,1
CSYMPl4tTf3fnqJHZ1,0.192385,48,48,1,1,1,1
CuCU5AGmIIwTq9nNi,0.000497,45,45,1,1,1,1
CGBel13GoAF70tW331,5.005399,78,0,0,0,2,0
CDxkMN3sbERM9XS4o8,0.00075,45,45,1,1,1,1
CMkDw63ErzKwHCrm04,0.007745,48,48,1,1,1,1
Cl0qkH2Pw2KjKisaVe,0.203129,45,45,1,1,1,1
CdyOSt3NvMT7u00Mgh,5.005406,78,0,0,0,2,0
Cx2vhM3g7zOmdMoepe,0.00075,45,45,1,1,1,1
ChUx1I1LNwi3eWJsYi,0.000497,45,45,1,1,1,1
CO2OAF1JVMJhYOS9i8,5.005402,78,0,0,0,2,0
CKSGqC2li1Pfu283lb,0.000749,45,45,1,1,1,1
CM7weD3tFo6EVeKh83,0.136421,48,48,1,1,1,1
CfZA9f3au3OaHDTPHj,0.000496,45,45,1,1,1,1
CBCreR2DHqElEI02L2,5.005401,78,0,0,0,2,0
Cekq5c2uvf5t1gkuQf,0.000749,45,45,1,1,1,1
CwHD232c9JAtMTyD2j,5.07736,78,103,1,1,2,1
CMygdSBBfaTqNvcf4,5.005401,78,0,0,0,2,0
CpzFk81BnO31Ch6ECe,0.000481,45,45,1,1,1,1
CczONu4dZEt5hxKUfd,0.000498,45,45,1,1,1,1
C9Vl152tFvYOIAnyQa,0.025485,48,48,1,1,1,1
