uid,duration,orig_bytes,resp_bytes,conn_state,history,orig_pkts,resp_pkts
CdZQ9IAxRaZeYixQ2,0.031731,45,45,1,1,1,1
CDPLR11rALSMufRMV5,5.001151,78,0,0,0,2,0
Cb5wCXym4ARJ8CCz4,0.003998,45,45,1,1,1,1
CipLWM1kfymON1KvA4,0.062473,48,48,1,1,1,1
Cd30jf4ZOHmM7Tk345,0.002749,48,48,1,1,1,1
CUeCES1m9Oza8HHZnh,9.958568,288,288,1,1,6,6
C3bxPa2Hlw7DNxyGEf,68.976977,384,384,1,1,8,8
C5zwzo3zaNLVJUJBU1,0.003495,48,48,1,1,1,1
CZeQ3E2fEj91hQSmy5,0.006481,48,48,1,1,1,1
CJ3cTe2HeWcrEKIse4,0.057708,48,48,1,1,1,1
C6M9hv4clTOA1KrvLj,0.00574,48,48,1,1,1,1
CTw3vB30mTNSU3dm23,0.002747,48,48,1,1,1,1
CQJiu14rChzsHCenIa,0.002747,48,48,1,1,1,1
CC146a3UK0qKmLjU7h,0.069961,48,48,1,1,1,1
C0uhlF4Xv5Jp01ABG,0.079956,48,48,1,1,1,1
CF3eNu20tJ87NKn3wi,0.005747,48,48,1,1,1,1
CvJ5DJ2gQPUjHu6xxh,0.002747,48,48,1,1,1,1
CypwK5LJBCBgTUf1i,10.019293,288,288,1,1,6,6
CZgW6X36shfYoKuyn6,0.002996,48,48,1,1,1,1
ClDa3V2Lp5Xc7hRYI4,0.083455,48,48,1,1,1,1
CegLpB4nEQo5QU98Fk,0.007495,48,48,1,1,1,1
C2EUuV1S9i3I38Luwe,0.006495,48,48,1,1,1,1
CLo5QTva8lFxDe6bf,0.074956,48,48,1,1,1,1
CmzGpg3YsMbX2GOuB,0.062214,48,48,1,1,1,1
Cbhchn1j2UYLhAXlej,0.003489,48,48,1,1,1,1
Cb83Tl1bqGeg9dNZM8,0.320328,48,48,1,1,1,1
CBHnWn2G7HxtQ6GNL9,0.01,48,48,1,1,1,1
Cwe2Fm3wQCcYHkvwJg,0.006237,48,48,1,1,1,1
CWAu9E4V8RWwHDzEQi,0.002749,48,48,1,1,1,1
CdK64a3AnjWdLMaQ03,0.058711,48,48,1,1,1,1
Ccxe6L1X58nIlkqu0d,0.002731,48,48,1,1,1,1
CiNJRy4GhKuuF49c6g,0.006745,48,48,1,1,1,1
C5AmqE4mNAGbRHPDTl,0.007995,48,48,1,1,1,1
CHfjXm34LctcmNti34,0.002495,48,48,1,1,1,1
CJxckxfHGVgEXnjhh,0.005746,48,48,1,1,1,1
CSycgh3SFn52mUFcj5,0.002245,48,48,1,1,1,1
CMCXvG4Phha9wReA1b,0.085203,48,48,1,1,1,1
CETz804IljBzWGpTak,0.007993,48,48,1,1,1,1
CvuRwyS3WB3Gn4nhi,0.006244,48,48,1,1,1,1
Csuclg1DEx5upBehfi,0.032984,48,48,1,1,1,1
Cns45k4IjJLrMw0heh,0.005744,48,48,1,1,1,1
CBb6cs3cnyJsCPPFgj,0.002497,48,48,1,1,1,1
CxxRM72ZFzDZTaoDs4,0.128185,48,48,1,1,1,1
C8J1Au2dpVrfCX9104,0.035474,48,48,1,1,1,1
CEnpRS2vwrAaacgpel,0.141427,48,48,1,1,1,1
CYNoRlqdxApOHym9g,0.002737,48,48,1,1,1,1
CYQix6FSHF4tQRV1j,0.00548,48,48,1,1,1,1
Chz63r2MNJC0uutEg5,0.078207,48,48,1,1,1,1
CsNOat2qAEJM0jAep2,0.072454,48,48,1,1,1,1
CYIXpA3jVsYkdjb4a8,0.047741,48,48,1,1,1,1
CSnERe2UB7C5qHwJcb,10.106525,288,288,1,1,6,6
CoG7bv2pBATtTnkc2b,0.006978,48,48,1,1,1,1
CDdA334aEeVSiAKNCb,0.003237,48,48,1,1,1,1
CEk7GRxV4iTNPKR1j,0.007226,48,48,1,1,1,1
C6sHYCZyZojP5P4v8,0.002742,48,48,1,1,1,1
CIBXO21ejH92bwN8jb,0.188646,48,48,1,1,1,1
CnWE7v2T2czweEd6k4,0.008244,48,48,1,1,1,1
CNYxqQ11o4KOJGcEs9,0.099439,48,48,1,1,1,1
Cv197KfSpLYihoWE7,0.002745,48,48,1,1,1,1
CxboWg3QLXQGPabM9e,0.031981,48,48,1,1,1,1
C1a70F1SsVLwuQf4l4,0.005996,48,48,1,1,1,1
C7srB64QpmHWPprsJa,0.128423,48,48,1,1,1,1
C5QsfD4qSgRyqMdbB3,0.028728,48,48,1,1,1,1
CyKPD21KuRB7Coj6xj,0.006243,48,48,1,1,1,1
CXZy2p1vxPc9hEXwfj,0.002746,48,48,1,1,1,1
CLoMMT1nZN2hkVp23,0.005741,48,48,1,1,1,1
C5Cetv4CMlkmLfcu3,0.002246,48,48,1,1,1,1
C4qoUr2ewCwDPPSrLg,0.002748,48,48,1,1,1,1
CetG1b1zpP7LQUdwk8,0.008227,48,48,1,1,1,1
CuJocK32dOm1Qa0Lcb,0.00623,48,48,1,1,1,1
C1Ikal15p8jIZe1Pta,0.018241,48,48,1,1,1,1
C6xnhH3q5xot4AwWPl,0.077954,48,48,1,1,1,1
CrD5dz17vU9aJNnoh,0.00323,48,48,1,1,1,1
Ca4LV64FLZEau23vWc,0.00273,48,48,1,1,1,1
CZ5cGQOWmiyEkhOPa,0.023736,48,48,1,1,1,1
CzTg6K31QfrQ7a2ITb,0.028983,48,48,1,1,1,1
CxE4km4an6gppA2fB4,0.002747,48,48,1,1,1,1
CxOX1r1g03TvRhTFS7,0.16066,48,48,1,1,1,1
CMGMve3OA5PJ84ieBk,0.076954,48,48,1,1,1,1
CwHVTA2E1F62K9dsDj,0.003247,48,48,1,1,1,1
CLE65t377UJrAqw7Mf,0.003743,48,48,1,1,1,1
CFUJz313SepdsUq3I,0.006746,48,48,1,1,1,1
CrpyG6et6ayvVAFwk,0.003493,48,48,1,1,1,1
Cn4SHf236zS13Iwwq1,0.006496,48,48,1,1,1,1
C8MYOR1sVJpklZd5J3,0.140438,48,48,1,1,1,1
CYQooj2wdLSZUGQyRe,0.002743,48,48,1,1,1,1
C0NORCQXMY9oNCpak,0.050721,48,48,1,1,1,1
CKO2kt3qPLJAnBNmv7,0.002747,48,48,1,1,1,1
CeU1WG1Df96tXXT679,0.003246,48,48,1,1,1,1
CKOWQq1wKvBsgtWLbl,0.002748,48,48,1,1,1,1
COfLWq23EQNphEMQJa,0.00273,48,48,1,1,1,1
CD9djx45ZQPP9Y1zjg,0.002737,48,48,1,1,1,1
CgRxId3mSmcSFTGUNh,0.149165,48,48,1,1,1,1
CKRjHBpqahVNRxNFb,0.002745,48,48,1,1,1,1
C32t5x22XXqt4XLXG1,0.002496,48,48,1,1,1,1
C1hMMV1GpbtCOAO2Mk,0.002495,48,48,1,1,1,1
CTooKs1Adba51z5vGb,0.050466,48,48,1,1,1,1
Cmflsq2FaceJvrbMZk,0.002994,48,48,1,1,1,1
CnQK5TYoLmtiHFhT6,0.002985,48,48,1,1,1,1
CJzv3XjRAd4wgyCq1,0.00573,48,48,1,1,1,1
C7BFre2sWU7y01UiLk,0.002996,48,48,1,1,1,1
CR52qu19H1S2fGpA3l,0.002745,48,48,1,1,1,1
CHkvGGCZgwLzPDWbc,0.002747,48,48,1,1,1,1
CGPDqo0t4O6PgZGjf,0.010242,48,48,1,1,1,1
CzDchp1fOVtrUFb491,0.002496,48,48,1,1,1,1
CqZZsVkQy2ld5Urp1,0.050471,48,48,1,1,1,1
CtpTFN39BTMUvHXm76,0.010512,48,48,1,1,1,1
CNraAW1lMUNE5RM6o4,0.002493,48,48,1,1,1,1
Cm41F82ybukyiml06,0.00323,48,48,1,1,1,1
CAD5PSvgDZkdcCMee,0.025976,48,48,1,1,1,1
CawLyvQqbWY8UpXIb,0.002493,48,48,1,1,1,1
CKTt741VkaLRcjoby8,0.002495,48,48,1,1,1,1
CKrwMV1XUzDAoWC9q7,0.305326,48,48,1,1,1,1
Cnicah402379kp67u2,0.021253,48,48,1,1,1,1
CPa8ww14R84GJQOFg,0.064216,48,48,1,1,1,1
C3tqJa3LQcuaTvWrSa,0.251117,48,48,1,1,1,1
CwMppz4btpbnVeQqrg,0.002491,48,48,1,1,1,1
C9vBWU2QDLe2kFc75e,0.003496,48,48,1,1,1,1
CSd1Qi1aeonTHjmTn2,0.002745,48,48,1,1,1,1
CsDWKo1PalMMAyEfJ,0.002996,48,48,1,1,1,1
CZHExt45blWiWEa93j,0.002746,48,48,1,1,1,1
CRDhLUg11LhGu2Dyf,0.002748,48,48,1,1,1,1
CY5c7b1aeJbpY4cSai,0.072717,48,48,1,1,1,1
CWujBh2WUovnlq3iR8,0.082453,48,48,1,1,1,1
CghPJn14DYKRadkJvk,0.003243,48,48,1,1,1,1
CsoUdtpx7Q4HjNkd3,0.29308,48,48,1,1,1,1
Cr5r0J14PGjkFlMIBf,0.013241,48,48,1,1,1,1
CIHhxq4IvrqlY8956l,0.003746,48,48,1,1,1,1
CeNssP1kbG8CFADmq3,0.002737,48,48,1,1,1,1
[iban],0.002986,48,48,1,1,1,1
Corb6j3Zt7WKYdrLfe,0.002739,48,48,1,1,1,1
CsqLa6P3DKwJV1wOb,0.010993,48,48,1,1,1,1
CCHR3fQt4Cj2wQZDf,0.013741,48,48,1,1,1,1
ChySsx159hrGWxpcpj,9.958068,288,288,1,1,6,6
CbAYDn06TZZKgFpUe,0.044724,48,48,1,1,1,1
CS36Da3tfbkPhytZ4h,0.031482,48,48,1,1,1,1
CHhAjO1DkgVulucCBa,0.002733,48,48,1,1,1,1
C3O5Hs1LqedAZr7o8l,0.002737,48,48,1,1,1,1
CPTTr04LwTvCPbDkK7,0.002732,48,48,1,1,1,1
CuUNGo1sf3FQPq4T0a,0.002995,48,48,1,1,1,1
CkLGwU3DLty35mRwS8,0.002992,48,48,1,1,1,1
C3Hqc21Glkrjhepat5,0.097444,48,48,1,1,1,1
CXglZG1YDoM6QoCoPa,0.002497,48,48,1,1,1,1
CtEShZ3zySthjkPzO6,0.187395,48,48,1,1,1,1
CmLVCpmB4JURIrhSd,0.002994,48,48,1,1,1,1
CvImOZ9WarsYBYJH3,0.002745,48,48,1,1,1,1
CaxB01QYwZS73irwa,0.002488,48,48,1,1,1,1
Cdndn2NJZlfedT3y9,0.002748,48,48,1,1,1,1
C34daf4evuWNw6Dwb,0.002748,48,48,1,1,1,1
Co7cpJwjit8IbY0Gi,0.077453,48,48,1,1,1,1
CKFJnYM04g7nwTNzf,0.010243,48,48,1,1,1,1
CDMU2EC7occCe1oCf,0.005743,48,48,1,1,1,1
CdMqdS1jzAxtv7R0Jg,0.002498,48,48,1,1,1,1
C3an7i2j23Ylw2oKVj,0.186646,48,48,1,1,1,1
CDJKPb3iPrZSJ1iKtd,0.225621,48,48,1,1,1,1
Cb9ynP22LsRx88r1w,0.004736,48,48,1,1,1,1
CJ7gG12WjgrqbdcGZ5,0.002729,48,48,1,1,1,1
CYxajb3Ugf2khzhNs1,0.002745,48,48,1,1,1,1
CrbUcZoqP61IEOW6f,0.187388,48,48,1,1,1,1
CQYqfb1NM2QjOGrvjl,0.002495,48,48,1,1,1,1
CqnCa324fYCKPHk081,0.030477,48,48,1,1,1,1
CkBlb12HFGhztMp1r9,0.002981,48,48,1,1,1,1
CnxuzN1yvH1rkuXe03,0.100944,48,48,1,1,1,1
CY1yg31GvpsDSaYKRb,0.013992,48,48,1,1,1,1
CWPzo83JeI4n9MLFP7,0.002746,48,48,1,1,1,1
Ct49rhn5qw0qORRf1,9.968313,288,288,1,1,6,6
CuiFcY11lUH3hBEGf9,0.002747,48,48,1,1,1,1
Ck22Lz15zcBnPJ27Sg,0.075965,48,48,1,1,1,1
COFVVt35T68Eygx6df,0.002745,48,48,1,1,1,1
CeNBXy17yF7fZRnEK1,0.007492,48,48,1,1,1,1
CORxKz2scuPoqrdT57,0.002747,48,48,1,1,1,1
CTpX1E3GYsN3dTcg67,0.060975,48,48,1,1,1,1
CLIoZH3ZJRbQVwRGac,0.061216,48,48,1,1,1,1
CfQYFw3RCX4bIBQFdh,0.002995,48,48,1,1,1,1
CvIVan1uAYfXZWX5Cl,0.142171,48,48,1,1,1,1
C0X18XJk9Ym6x3xS3,0.188887,48,48,1,1,1,1
CrkkCU1zrKRDXeE9qj,0.038229,48,48,1,1,1,1
C73RMo4c6N10MAsWA9,0.002738,48,48,1,1,1,1
Cmh9LE3L3asypnCK05,0.002731,48,48,1,1,1,1
CtDUXC1uOUrDG19IW1,0.002988,48,48,1,1,1,1
CBbYLX3AvRfxjfGlJ2,0.050718,48,48,1,1,1,1
CCJNMD4dtup9GKWfS9,0.002736,48,48,1,1,1,1
CMX8HN3zK0DpPwySQh,0.002748,48,48,1,1,1,1
CTTHkp2nhnKWCuCu89,0.004245,48,48,1,1,1,1
Ci7TSQ2eF7SU1CACN6,10.00304,288,288,1,1,6,6
CsxiW011w9F4z8Zns,0.006491,48,48,1,1,1,1
CxTpYk4X4vY4jPH24e,0.079706,48,48,1,1,1,1
CApPPD4RBJ7HFtROK7,0.002746,48,48,1,1,1,1
CxhUf33rnL1PclCXSa,0.002751,48,48,1,1,1,1
CsFfhgxhWXs1HGmng,0.076203,48,48,1,1,1,1
ChDjop38UNhSag5AE6,0.030984,48,48,1,1,1,1
C5HI9B1NUshl1w5HUi,0.006994,48,48,1,1,1,1
C2HGCvQBEK4KNRDD2,0.049721,48,48,1,1,1,1
Cf5Cf04020Iiqatckc,0.002746,48,48,1,1,1,1
CnKaG8HmbCyoBOtOh,0.002747,48,48,1,1,1,1
CscM3s4xlo4jsSBBc4,0.002745,48,48,1,1,1,1
CgkiJ54EgT6JfALun,0.002497,48,48,1,1,1,1
CCmHvlM3soEFCLWMa,0.012751,48,48,1,1,1,1
Cygkj45pqUrgAEs33,0.004996,48,48,1,1,1,1
CBCz6Jt0QGcF2y4dd,0.002745,48,48,1,1,1,1
CRjAu93wgq1kWZvpIh,0.016989,48,48,1,1,1,1
CpEOyf2BndHaAdYSbb,0.005997,48,48,1,1,1,1
CqEJg8MiWANhWPj4a,0.003749,48,48,1,1,1,1
CNuPPg3mSGqBmGo2Ff,0.040223,48,48,1,1,1,1
Czhed6xsAmxAkIm23,0.012238,48,48,1,1,1,1
C4a3zC1V1QvHBL5v29,0.002487,48,48,1,1,1,1
CQO3Pl3nUnbhKeXZgh,0.002745,48,48,1,1,1,1
CkOAbbaZtoTWyyUhj,0.005737,48,48,1,1,1,1
CxKnhm1aVvwHJk15bg,0.004231,48,48,1,1,1,1
C1RSjU3c0RlJ11ls77,9.969813,288,288,1,1,6,6
CkNWIz34RXHId9ozf,0.002746,48,48,1,1,1,1
CgSJpP32fbpJjbwgDg,0.002738,48,48,1,1,1,1
CdY4US3pnSlpk0iYye,0.003245,48,48,1,1,1,1
CH10CuhQ5l6KVlXNl,0.11794,48,48,1,1,1,1
C80EF52vnv4gl9PU4e,0.018987,48,48,1,1,1,1
CUPBxK57ny7scwgcc,0.006731,48,48,1,1,1,1
CZrZmb1FDrLUcGgj8,0.003248,48,48,1,1,1,1
C7kjxv3C7viqjHrR1h,0.060217,48,48,1,1,1,1
CrxX8K1XTDe1pAPl8g,0.003246,48,48,1,1,1,1
CGyLyXUTroyJ7oZL9,0.029232,48,48,1,1,1,1
Cp0p994syU3cNZnq43,0.082948,48,48,1,1,1,1
CNQmIc1HEE6fPm3iKa,0.005246,48,48,1,1,1,1
CGhYH7tyqYGbQhnzj,0.002745,48,48,1,1,1,1
C1AZuL1YLaLdN5SnDc,0.136922,48,48,1,1,1,1
CXRWyF2160CZBImB51,0.002988,48,48,1,1,1,1
CBFrIA3dI6CdzDrref,0.07496,48,48,1,1,1,1
CLti3l4tbwLS3ypeBk,0.002746,48,48,1,1,1,1
CgRfuf2fUpb2l5b45a,0.060964,48,48,1,1,1,1
CBtYr41QEmEMdJMnKa,9.966559,288,288,1,1,6,6
C2Ox0s3EdgNVVA68lk,0.011494,48,48,1,1,1,1
CQqbVb3wzfO5YhXZlb,0.002994,48,48,1,1,1,1
CciAf221UmHzKLglI8,0.002496,48,48,1,1,1,1
CU8C8E14WALZiKVBYf,0.046974,48,48,1,1,1,1
CoNXbQ3yLqezmPfgf1,0.002987,48,48,1,1,1,1
C6JCgu2UTFi77rDnKh,0.004486,48,48,1,1,1,1
CQVKl93GdXjt5PcYsd,0.005236,48,48,1,1,1,1
CWy2vTubyp9OIBYSc,0.003496,48,48,1,1,1,1
CH8Hes2vHTHvfPFk6,0.017239,48,48,1,1,1,1
Ct88hc1h2Elry6Cgjg,0.050722,48,48,1,1,1,1
ClhV4mIdtDtMVY30c,0.089456,48,48,1,1,1,1
CHCFNFTL1GlDBR1Zk,0.03598,48,48,1,1,1,1
C2qD893wooi0nQvK7k,0.002996,48,48,1,1,1,1
CiqJtC3lqL34Nb9J8h,0.003732,48,48,1,1,1,1
CnpTgF38R8p7KcxVF,0.005752,48,48,1,1,1,1
Cd7HiR3R0qkdtjHta7,0.009978,48,48,1,1,1,1
Ck4zBV7kLyVaeNM92,0.021737,48,48,1,1,1,1
CsRqtO3Hsprhq7xtz2,0.002996,48,48,1,1,1,1
CZA9OG29rpxcZuSyva,0.002745,48,48,1,1,1,1
CA7Z2Q116buWLNoJUl,0.002996,48,48,1,1,1,1
CVRdptpDOsBwcpuOg,0.012498,48,48,1,1,1,1
CofhAu4C5P5iLYJc5i,0.002747,48,48,1,1,1,1
C9xgju3ee97efagRug,0.019232,48,48,1,1,1,1
C2rBxI6MbVDd1DXp3,0.004245,48,48,1,1,1,1
CnNlER27psN4edeBsc,0.002497,48,48,1,1,1,1
CPN0Vk4EMEXzWdCdCi,0.003497,48,48,1,1,1,1
CUi7X61V72Q0fTEi93,0.002995,48,48,1,1,1,1
CTs1MQ2p3DyCMYw9n8,0.027735,48,48,1,1,1,1
CrxBZS3skjNxIzQG0b,0.048466,48,48,1,1,1,1
C0YiEp2umy2RFt2RZ5,0.002741,48,48,1,1,1,1
CSCVgV2EVMKvfK3Bf8,0.040226,48,48,1,1,1,1
CPAfbv2khzTV11JrPc,0.003735,48,48,1,1,1,1
CBPYNZ24MC511lVMJi,0.013743,48,48,1,1,1,1
C9jpMgGOVrygqELOa,0.12868,48,48,1,1,1,1
CKpCBq4GyNbMc1cgq5,0.002996,48,48,1,1,1,1
CxDniunOzyzFGtQL7,0.003497,48,48,1,1,1,1
CAjEaz27ryPM9qBONa,0.002988,48,48,1,1,1,1
CfEHTl2F7rwQpuJWwl,0.006485,48,48,1,1,1,1
CIU0bH0v60cIkCZZ5,0.003733,48,48,1,1,1,1
C9jXY6qKXHnUHklZ2,0.044219,48,48,1,1,1,1
CsSbUsnK8OlBdu9q3,0.003748,48,48,1,1,1,1
CbNrmN4giSSO8Gm3k,0.033226,48,48,1,1,1,1
CD1vL83HhNHrSrp2T,0.035224,48,48,1,1,1,1
CSlHwi1vgc4F6YmO5g,0.013991,48,48,1,1,1,1
CgeYng2D5kBXkZhHVa,0.038477,48,48,1,1,1,1
C42vWK3sAD7G0GUEIb,0.002732,48,48,1,1,1,1
CiRYpAQccNvpYDth,0.028968,48,48,1,1,1,1
CmYcFR1znyb3kW9li6,0.012986,48,48,1,1,1,1
CgObuYtV6qRyZjvO2,0.002999,48,48,1,1,1,1
C6kRrrdI6e5mMwfxf,0.002996,48,48,1,1,1,1
CoRUGd3CX0J735Gc19,0.002747,48,48,1,1,1,1
ChNCeo1BKfqdhtEhZ5,0.003746,48,48,1,1,1,1
CJ2CB31BIu32f1O3I3,0.05122,48,48,1,1,1,1
CDAohc2HRhVlQ5p8kh,0.057968,48,48,1,1,1,1
Ct8rjk33SbpaxljFGi,0.027482,48,48,1,1,1,1
CqAZKL2HMRGEbaVl8a,0.006481,48,48,1,1,1,1
CG5WwC3vhrjNeLan9i,0.002731,48,48,1,1,1,1
C2xhhmY5R7gVNvsBe,0.041969,48,48,1,1,1,1
CLuA8N3KaHVy771Jn1,0.014491,48,48,1,1,1,1
CdzO3n0iZIWsq2xPd,0.232362,48,48,1,1,1,1
Cu6pPX3SPTh1M5lirf,0.002497,48,48,1,1,1,1
CPwPc7x3RBgupnLKb,0.04072,48,48,1,1,1,1
CCmNxz4U9eswPhaIrk,0.002732,48,48,1,1,1,1
ClBBGL2H4hqOCL5mQe,0.002986,48,48,1,1,1,1
C7lIpE4pURRCKfue29,0.04922,48,48,1,1,1,1
CiyC2A4zYVpflJLiN7,0.006485,48,48,1,1,1,1
C4Kow43U9w5nhAb6W6,0.002997,48,48,1,1,1,1
C4h32pTvOxT4wIjYh,0.031234,48,48,1,1,1,1
CdfFRGfbzAsop7Fvb,0.046717,48,48,1,1,1,1
C604ousj9hIg6TB6,0.010243,48,48,1,1,1,1
CZkyqMBwre2vef6e1,0.011242,48,48,1,1,1,1
CmaWap1VhryXATuaR8,0.040225,48,48,1,1,1,1
ClQUOmxTgtlci9ZIh,0.052969,48,48,1,1,1,1
COdOsv2RitahQbRMj6,0.002747,48,48,1,1,1,1
CatNoV11Gl8kHWqREh,0.007995,48,48,1,1,1,1
CAAYBR3iqkecPNJm45,0.006744,48,48,1,1,1,1
CDoB8u4CYuosw1fyx8,0.085198,48,48,1,1,1,1
CqT1ex2EIPC5zXjFol,0.003497,48,48,1,1,1,1
CIGN3f3OCI4b2Dak31,0.039479,48,48,1,1,1,1
CnOMSV2qIhFZ92pnjj,0.04147,48,48,1,1,1,1
CY5KMST7Ua2MoH169,0.053219,48,48,1,1,1,1
CF94rq3K3rUizfHbzk,0.00298,48,48,1,1,1,1
C2J6VA0TNO5mDcwI7,0.002732,48,48,1,1,1,1
CtwX36aaGLUMFaOS8,0.002482,48,48,1,1,1,1
CCRrss4AsrEqsa17ul,0.124437,48,48,1,1,1,1
CjoH4q3axl8eF0Pkpg,0.090449,48,48,1,1,1,1
CM7RkE4jRBRp3fhBd1,0.137675,48,48,1,1,1,1
CWLNpbDXQTWCvIEWj,0.118432,48,48,1,1,1,1
CzkJeN3xW1j3YPzDOi,0.003496,48,48,1,1,1,1
C87ZBbLZgBEnbbY6e,0.033228,48,48,1,1,1,1
C3ECLpNSMlGaA4Rxi,0.006495,48,48,1,1,1,1
C0kJ3FSktwzeX5rea,0.003494,48,48,1,1,1,1
CZ6LLO2zV7qSUJffQh,0.014992,48,48,1,1,1,1
CYaKcv2I9jT41dlPU1,0.002246,48,48,1,1,1,1
CHV6zMDGiSIMnHMhk,0.006245,48,48,1,1,1,1
CMTEHNE8hrPcjpnI2,0.002745,48,48,1,1,1,1
CFSVJ42MpL4ntYSHm,0.007983,48,48,1,1,1,1
CqCcnH36669OpLBPd7,0.028966,48,48,1,1,1,1
CS60O41O1f2r9mEiq3,0.002496,48,48,1,1,1,1
CVByCn1V7ON8v2EAK1,0.003997,48,48,1,1,1,1
CtfCRa41QmVvrnxwm2,0.002746,48,48,1,1,1,1
C8JdSbkNby25GopYj,10.020288,288,288,1,1,6,6
Cvim7f2zaUVXknssu9,0.002746,48,48,1,1,1,1
