uid,duration,orig_bytes,resp_bytes,conn_state,history,orig_pkts,resp_pkts
Cv7nDW1hLFU6reEcDk,0.021736,48,48,1,1,1,1
C4b6FP2DZkwHQLlUxj,0.002497,48,48,1,1,1,1
CYwccT2fgyHnpyz6a,0.019238,48,48,1,1,1,1
C6vqto1ri0F5Xlw0b1,0.002482,48,48,1,1,1,1
CRLNRzJwg8hFXuC5e,0.003482,48,48,1,1,1,1
CguC7w4GV0PCGavCAl,0.030223,48,48,1,1,1,1
CkZoZj1ebutwQjQXy3,0.002251,48,48,1,1,1,1
CUg1po2UlXDVG6XuU9,0.00651,48,48,1,1,1,1
CwvZi1y62doriAUqh,0.033231,48,48,1,1,1,1
ChLleN24lDrJOie5x1,0.002981,48,48,1,1,1,1
CuUk5tW7WeTVvoJke,0.011488,48,48,1,1,1,1
C7ZOgm4F3RcHagqC8k,0.006495,48,48,1,1,1,1
Cyr6Su1oH35fRZaPcd,0.076456,48,48,1,1,1,1
C9Ol9t4SV277fXYSdl,0.002248,48,48,1,1,1,1
CxA5DQ2MIqkkK0Fphk,0.041726,48,48,1,1,1,1
CQ92mRI6aTl1fNdi4,0.005996,48,48,1,1,1,1
CnR5zwDDf4c2yEdIb,0.002996,48,48,1,1,1,1
CqkOz5QjMfKpavNll,0.002745,48,48,1,1,1,1
CqHSSY4Sz4iOSbt29,66.008377,336,336,1,1,7,7
CLAp6A1Hl0sduDmGi4,0.062731,48,48,1,1,1,1
CikdFD4r6vGNkUvC8l,0.023985,48,48,1,1,1,1
CTFL479nls7b8EQY1,0.002245,48,48,1,1,1,1
CVkfSr1ySMd6XtsOh3,0.028479,48,48,1,1,1,1
CjshB34paLSwcVqvg8,0.024486,48,48,1,1,1,1
CkLjy922J8udDMfdN8,0.005981,48,48,1,1,1,1
CvUX5t2cBlAT8S5qdi,0.002496,48,48,1,1,1,1
CrkqeL1nb0cpxY9lif,0.034993,48,48,1,1,1,1
CjT3nv3aLmj7n927Z8,0.006499,48,48,1,1,1,1
C7ar7Hzn2x4jJng9d,0.003746,48,48,1,1,1,1
Cufxrz2vUQUfK98tbg,0.006494,48,48,1,1,1,1
C6F1EdyACGUFI3utk,0.076206,48,48,1,1,1,1
C5IFuc1360WiYd00Yl,0.11394,48,48,1,1,1,1
CaqEfB2xq5jDDOO9lg,0.005747,48,48,1,1,1,1
Cn4LKl2AARsFOb9tuf,0.034477,48,48,1,1,1,1
CVX97N1i7AFI4W0AYc,0.01449,48,48,1,1,1,1
CFywKVrf3YioYqUCl,0.007995,48,48,1,1,1,1
C0AatT1xQfVv5skY6h,0.002743,48,48,1,1,1,1
COBg6y2EFYXG2zc5hl,0.006495,48,48,1,1,1,1
CC2rm62SnqohRXWuWa,0.002745,48,48,1,1,1,1
CLs4JR1vN22vAmkjF6,0.00824,48,48,1,1,1,1
CoUkli3uZxbCWYUOvc,0.002246,48,48,1,1,1,1
Ctz16k2tkgWqPkKOe,0.055968,48,48,1,1,1,1
CInpVH2scvyXuFN7h1,0.002746,48,48,1,1,1,1
CZe8Bk48KmBMZkLOj,0.009741,48,48,1,1,1,1
CKmpX03VHGId1aDhx9,0.047475,48,48,1,1,1,1
CD5GDQ1QC3tZG94my7,0.007994,48,48,1,1,1,1
Cu65644sPbhjG1FWX5,0.004746,48,48,1,1,1,1
Cx4deF4ebrGMPKgvA1,0.037722,48,48,1,1,1,1
CB2i9U8aTsjuviaAl,0.002479,48,48,1,1,1,1
CXMBGov00cQ2gpQxc,0.006008,48,48,1,1,1,1
CKhuA622BvzrBwheq2,0.006978,48,48,1,1,1,1
CZKAO3P9IrOhHX25b,0.012737,48,48,1,1,1,1
CPH5ZQ34ljkJh6tE4e,0.008242,48,48,1,1,1,1
C2vEuf1ApwsOFXkgjl,0.005999,48,48,1,1,1,1
ChmypqxBeafDWMO3l,0.002986,48,48,1,1,1,1
COsYFR3oIZuqtTHm6d,0.022491,48,48,1,1,1,1
CfOf9H2xPDEIbzSG8a,0.002493,48,48,1,1,1,1
Cacurb3G2fH2oBMUm5,0.007243,48,48,1,1,1,1
Ctsk0wM9oBQuBWqHc,0.002743,48,48,1,1,1,1
CXo9ns30Zbp3kuNNQ8,0.018483,48,48,1,1,1,1
CR7Xsi2fwawdb4x195,0.002496,48,48,1,1,1,1
CKm2ae4GmfjQMP0zHh,0.005744,48,48,1,1,1,1
CLiiFW3Co4YpHnRMVi,0.002747,48,48,1,1,1,1
Cy9udb3HcmrVk2ADSj,0.007745,48,48,1,1,1,1
C8at982d5yJKUIjN3d,0.002495,48,48,1,1,1,1
Ctx7fa4u2MuwIWb7Gg,0.002994,48,48,1,1,1,1
C8GMZLPSxx0yW5God,0.007744,48,48,1,1,1,1
Cm5sc44pOimtUxHlF2,0.005247,48,48,1,1,1,1
CHJm083BuDOf1kBdsc,0.008241,48,48,1,1,1,1
CKa1dp360EUTF19Xk,0.002745,48,48,1,1,1,1
CIut461r3lx4buTdR1,0.047717,48,48,1,1,1,1
CAWLGp1xFXZpvDv7xk,0.006979,48,48,1,1,1,1
CBOqQN3mfzSfYZOuW1,0.002732,48,48,1,1,1,1
C24XNe1o0kwFk7BCne,0.199149,48,48,1,1,1,1
Ce7flC1aekmIS5hTxa,0.00398,48,48,1,1,1,1
CG7Twd49tNmp8dQyK3,0.03298,48,48,1,1,1,1
CHIAIk3UXZUW3Uc9cj,0.022237,48,48,1,1,1,1
CUprJ31xdhCwYvOkba,0.003751,48,48,1,1,1,1
C0MFBo1wQd0TvBnAie,0.008247,48,48,1,1,1,1
CQjeju2zcXXmn2HZka,0.157906,48,48,1,1,1,1
C0inNp3anHbEphjBKj,0.002997,48,48,1,1,1,1
CdsUKuRINCBCLxpkb,0.034225,48,48,1,1,1,1
CeVQPC1vWv14rMt31d,0.099439,48,48,1,1,1,1
C2lWa11qfyQN9SQIS,0.002739,48,48,1,1,1,1
CqIQHR2zffs60Uotpk,0.000483,45,45,1,1,1,1
C8ix3NEWGw76qKWD7,5.005391,78,0,0,0,2,0
CZtilz1VsSs6oBV20g,0.0005,45,45,1,1,1,1
CiUm6Z19aeLsBBgWd7,5.028617,78,103,1,1,2,1
Ca6z2U3NzLVvVi8myb,0.007733,48,48,1,1,1,1
COd6bX2SRAks61qQ37,0.000494,45,45,1,1,1,1
CVNxWw4HcuSnO1UUac,5.005395,78,0,0,0,2,0
Cz1qvb2gKDU9MV6Ct5,0.0005,45,45,1,1,1,1
CZbp5a2z72iSNTkx24,0.00323,48,48,1,1,1,1
CxjLYX2z7JmLFfL1Il,0.006245,45,45,1,1,1,1
COgjxo3wpxyfD5073c,5.000915,78,0,0,0,2,0
Cc73032DstYAiGUjah,0.00075,45,45,1,1,1,1
CBgThk1wZPDB9SeXk3,0.001982,48,48,1,1,1,1
CyXTybZZAhJFD9kyb,5.040626,78,103,1,1,2,1
C3KW134bSnlVKggbJ8,0.002984,48,48,1,1,1,1
CjKE9FlXZyORpeW68,5.005401,78,0,0,0,2,0
CRP9KQ3qlBtGQ8KXz4,0.008746,45,45,1,1,1,1
CNLITR34HKxNZBvNUa,0.020738,45,45,1,1,1,1
CI9MIm1GBazy5A8O5c,0.060463,39,103,1,1,1,1
CMC2gkfDKaNRgT0ed,42.999998,96,0,0,0,2,0
C5soPj4Pjn1sbXWhx8,0.000746,39,103,1,1,1,1
Cd3GpF22VlXggOEgs8,0.091198,39,94,1,1,1,1
CLLnZQ2anKNId9HMhi,0.013241,48,48,1,1,1,1
CvaVHC1OO1EHzv4c1c,5.03688,78,103,1,1,2,1
Csc6Ja20E9YNlRPbe5,0.002746,48,48,1,1,1,1
CGmhcN32jxlw84jvJ8,0.027484,48,48,1,1,1,1
COJgGJqr7AYabXCW9,0.002745,48,48,1,1,1,1
CjW7EHePOiDITAHU9,47.987634,96,0,0,0,2,0
CQmQwE3PJddNXi7Bkj,0.020736,45,45,1,1,1,1
Cp7lGpsHB1J6AIih,5.005393,78,0,0,0,2,0
C1q9od4HEAoQJxROl1,0.002004,45,45,1,1,1,1
CcJWkm3mtRmoHHoJdd,0.01074,48,48,1,1,1,1
Cxt6gX2a4tQtfuECV5,0.013737,48,48,1,1,1,1
CiRqX924tSSa338wWg,0.019738,45,45,1,1,1,1
CTlS8RcRq73pFkDUh,5.005393,78,0,0,0,2,0
CPI8aB2abh3ocz75U5,0.008495,45,45,1,1,1,1
CWXz133LTDieA7CeZd,5.033627,78,103,1,1,2,1
CTdziy21fSKmWJFKF1,0.002997,48,48,1,1,1,1
CWAEz31uhdddetCLkj,0.024235,45,45,1,1,1,1
C3u9AV282wwUT9UlA2,5.000891,78,0,0,0,2,0
C6QkrE33LBbUAxDo1e,0.031243,45,45,1,1,1,1
CyXpra3VEYrc15Bnm8,0.015729,45,45,1,1,1,1
CiqoCPwBfDB9MnaZ,5.00091,78,0,0,0,2,0
CV1XeZ1GdZocCInO4i,0.105199,45,45,1,1,1,1
CyrEY63lBfeNtChz4i,0.007993,48,48,1,1,1,1
CZSCbb3i4tGZEEGgLa,0.007008,45,45,1,1,1,1
CXmyjx38IrznUZn5Kf,5.00114,78,0,0,0,2,0
CGE6404Q9hOmP6KoA9,0.000497,45,45,1,1,1,1
CKmfwY1o0BXPK1AFUl,0.002987,48,48,1,1,1,1
C4Hq5KL3KPhQ62uP7,5.039612,78,103,1,1,2,1
CN7zJL27vr914IJGV,5.053603,78,103,1,1,2,1
CaenVu3QK3sczicCPh,0.0005,39,39,1,1,1,1
C6utak14kwdx0ToUsa,69.989844,384,384,1,1,8,8
CSDhqo3nUBYwuvCiB3,0.000487,45,45,1,1,1,1
CVxGym2I7CNt5QSP93,5.001135,78,0,0,0,2,0
CKVucQ3hRXrzIxvI3c,0.00075,45,45,1,1,1,1
Cwfn5b4ZZ8ap1MsJeh,0.002733,48,48,1,1,1,1
CO44rB2lCMNFuRaF0b,24.012311,96,0,0,0,2,0
CStQxN1pIuMUjr0wI,0.013984,48,48,1,1,1,1
CvQYA94IKESCl20xaj,0.007993,48,48,1,1,1,1
CdYmNy4nAev9pJlDgh,0.072202,48,48,1,1,1,1
CGijCQ3u1twwxX7Z6,9.967815,288,288,1,1,6,6
CKsVwk3CQM42qK5YLj,0.058716,48,48,1,1,1,1
Ce9B6t2GVMk3aa1KZ7,0.002246,48,48,1,1,1,1
CiXt8y4hAC1KUoWHB5,0.034475,48,48,1,1,1,1
CHOS48PRbos9MHpSf,0.002996,48,48,1,1,1,1
CirEUo45a3lZMhd6p5,0.006745,48,48,1,1,1,1
CeHV2gdiLvx3IyfA6,0.003247,48,48,1,1,1,1
CWM8oA1m3wG4WUaX5,0.002745,48,48,1,1,1,1
CNnHC239O5X7zvQUo8,0.008244,48,48,1,1,1,1
Cd2rUa4UGbnO46d0Q2,0.089944,48,48,1,1,1,1
CbZXBtPBGCUUCmaC8,0.006495,48,48,1,1,1,1
CDhdAH2sIfuX2CS598,0.003238,48,48,1,1,1,1
C5dYXo25Q7yAZaVAIc,0.002495,48,48,1,1,1,1
C67vwR2zcxPItNYatl,0.015224,48,48,1,1,1,1
Cd5bU033AEF0Ns6lm1,0.002495,48,48,1,1,1,1
CaVT453XOp9MLJDBY2,0.006984,48,48,1,1,1,1
CHc73B1nTJu6IPRUbd,0.002983,48,48,1,1,1,1
CITa314FZKquFNAbgd,0.080957,48,48,1,1,1,1
CT9aJc16iOboEX17J8,0.007983,48,48,1,1,1,1
CYbeti31XrdMPpvJb8,0.015743,48,48,1,1,1,1
CBQFEOh0rDQyw7ZCi,0.006237,48,48,1,1,1,1
CpIWHWvbFGbIo3eg9,0.002495,48,48,1,1,1,1
C0zoFUvNtylQBiom3,0.002495,48,48,1,1,1,1
Cw5Ipa2YOfjaLbkP5i,0.007993,48,48,1,1,1,1
C5CpLd3Z9YnqB50n18,0.070205,48,48,1,1,1,1
Cjg5Hm2oH8tLLou7vj,0.006244,48,48,1,1,1,1
CCz0Hr2BGNRjbgLPo6,0.01849,48,48,1,1,1,1
CtFIWv18pMJxY6mbci,0.021737,48,48,1,1,1,1
C8573S3DnBuXAksmr7,0.01049,48,48,1,1,1,1
CGQSZoS81EbnRJH42,0.002742,48,48,1,1,1,1
Cf0ONt1pY1liMmNrKf,0.006242,48,48,1,1,1,1
CHnKLv1iMaUsHrJ7lh,0.23836,48,48,1,1,1,1
CTdaRveGgNvtNZLP7,0.127431,48,48,1,1,1,1
CXzlGr2qeisoaJUXhb,0.008004,48,48,1,1,1,1
CmsdHQ3OLvnIP6VMt5,0.003005,48,48,1,1,1,1
CHPmcj3Nuy2SLMDive,0.00624,48,48,1,1,1,1
CtuEHf3YZ9OxhHumh,0.107449,48,48,1,1,1,1
CewaP14QFSBnuWEiDc,0.004243,48,48,1,1,1,1
CgyR0u39OMN5EE5qs,0.004244,48,48,1,1,1,1
CUUJBu3GOuRVldhjHk,0.06846,48,48,1,1,1,1
CpVFhG1mEWJ5Bvu2G4,0.022989,48,48,1,1,1,1
CXCAvg2ZZpaMbtRWq7,0.003249,48,48,1,1,1,1
CHpvx91y1WimgdtVn5,0.002498,48,48,1,1,1,1
CesHvSjAXWnRAdphh,0.121191,48,48,1,1,1,1
CqLxxv15QGrRKzRJRb,0.157409,48,48,1,1,1,1
CVZhWxhMdiADLNCP9,10.037775,288,288,1,1,6,6
CxXL3NsszaS0xC4L9,0.022741,48,48,1,1,1,1
CzOwmN2xHZGhYPzsL7,0.022237,48,48,1,1,1,1
Cw6HEe4mTGu3uXbtSg,0.003239,48,48,1,1,1,1
CtCXJ92tdTrU5IvwM7,0.021482,48,48,1,1,1,1
CZuKSv3HaBfdquRnq5,0.002747,48,48,1,1,1,1
CGZo0i1mSbjReRodg5,0.166407,48,48,1,1,1,1
Cr33ce1cvVLCGPOkp8,0.002496,48,48,1,1,1,1
CCx1cfa9yOHmoUYBh,10.034775,288,288,1,1,6,6
CVpDj94VyEUtrhlRQb,0.096943,48,48,1,1,1,1
CNtsoR3KFgzfw53ZT1,0.004491,48,48,1,1,1,1
CPJiZp2lBj4HByturk,0.070212,48,48,1,1,1,1
CRe6952Hq83qvpvNo3,0.00277,48,48,1,1,1,1
Cw7VUx1ncdHnkEqNIj,0.002748,48,48,1,1,1,1
ClQJ14CTHoRFtLTdd,0.002745,48,48,1,1,1,1
CYrzHy2dLL3EzA5Wgi,0.011242,48,48,1,1,1,1
CmgBuz3cNJwArllCA3,0.110438,48,48,1,1,1,1
CuUtRJ1v4eXpur2NG9,0.024237,48,48,1,1,1,1
CmNdFl4wTjIf2QcwK2,0.140421,48,48,1,1,1,1
CIERaD3ZuOPo8yBrRi,0.003482,48,48,1,1,1,1
CULpPa4K4ldSNuK5O9,0.002731,48,48,1,1,1,1
CKX49Uhgn904nX131,0.002746,48,48,1,1,1,1
Cw8ugu2hbQxs8L6EN9,0.157407,48,48,1,1,1,1
CFUI6J3yTsLVy37dTe,0.029487,48,48,1,1,1,1
Ckniac1pRCmHxdtUza,0.002746,48,48,1,1,1,1
Cs7X8A1v0mNGwgIMMe,0.00273,48,48,1,1,1,1
Cmw3RK3vahQNVOfFsl,0.002749,48,48,1,1,1,1
CUr6xk1Nk5pkB9pyk2,0.002731,48,48,1,1,1,1
CucNtt43q1jpnsAvgc,0.002747,48,48,1,1,1,1
CHhMRl3hiShPCiYJqc,0.002495,48,48,1,1,1,1
CKPwyu3YtCQdC3u1v6,0.002997,48,48,1,1,1,1
CDkqvt1SJ3JorvksJh,0.052219,48,48,1,1,1,1
C2UTNCGi7PE599rn4,0.002747,48,48,1,1,1,1
ClIWdl2JnwnF9FKQAe,0.002737,48,48,1,1,1,1
CblCZw1Dcip15uc0Mj,0.038227,48,48,1,1,1,1
CG3ahk4tTWqrVvyAdd,0.003245,48,48,1,1,1,1
Cx8tdx2FfU2O6Vl44,0.42475,48,48,1,1,1,1
CXAkaPnfXW4ClwIn5,0.002744,48,48,1,1,1,1
CPyt581zW3qUCyygfc,0.002746,48,48,1,1,1,1
Cw1voj2a0GXAbsYoJ,0.002996,48,48,1,1,1,1
C9mCVw1aUYp8aZszz3,0.135685,48,48,1,1,1,1
CKEChO4fH4wglpU0f,0.092445,48,48,1,1,1,1
CeAptB3FwHczvSqlv1,0.050216,48,48,1,1,1,1
CR60ov1yna2xpDcFE7,0.002745,48,48,1,1,1,1
CH8H2f3L8oSK99Gnn3,0.05172,48,48,1,1,1,1
CED6oSxLcKk68K5ei,0.002746,48,48,1,1,1,1
C8ObjLfuVH34lhrZ9,0.002994,48,48,1,1,1,1
CwQcucKY3hXKsqcV7,0.002731,48,48,1,1,1,1
CDB8Hw1rxEpoVPyr2c,0.002986,48,48,1,1,1,1
CNYXnX2oKWNadUgtE2,0.038243,48,48,1,1,1,1
Cfnqie3TYS92Nx9zNc,0.002746,48,48,1,1,1,1
C95OdJ3u299SaC8oR9,0.002497,48,48,1,1,1,1
ClyQjX7osm8pfCSV6,0.20163,48,48,1,1,1,1
Cqnmqz1dXWxRG9v9g4,0.045719,48,48,1,1,1,1
Co7B3z1YMHZivf8YI6,0.002746,48,48,1,1,1,1
CbwXds4kIgbRG8Lqm8,0.03398,48,48,1,1,1,1
CneSAF1hw8PsYqgjVk,0.002731,48,48,1,1,1,1
CfkAGN3mSOve4vPTSb,0.002991,48,48,1,1,1,1
CU6uBaWL8mm02LZi9,0.047468,48,48,1,1,1,1
CkXQrH2bHbYhdqHFB1,0.002745,48,48,1,1,1,1
Cahp7w251sYHm6wSrg,0.141668,48,48,1,1,1,1
CvdPXx40WYSKIQzVF8,0.002747,48,48,1,1,1,1
CWjr4y4hGYvwWslOVb,0.002982,48,48,1,1,1,1
CSMSzh2S8GuEkHz2b2,0.002736,48,48,1,1,1,1
C1Cxa32a91PHHio1xh,0.004486,48,48,1,1,1,1
CEpjwX2l0ALQYcBcUj,0.002497,48,48,1,1,1,1
CMw7sN28v9eqitJrhh,0.002742,48,48,1,1,1,1
CjZXrt1TeptIZExxr2,0.068462,48,48,1,1,1,1
CvHZi849cePc0Wi1P5,0.002741,48,48,1,1,1,1
C2QsWuzzrqjodJyZ1,0.002732,48,48,1,1,1,1
CMPXQ03pc5T4GmJV11,0.041972,48,48,1,1,1,1
ChScGPFOjCuMnTc3,0.006731,48,48,1,1,1,1
CX2bnX1YwbgspTcn86,9.970058,288,288,1,1,6,6
CQ1pG43NgdJWaTuft2,0.002743,48,48,1,1,1,1
CkxzPK1kSrynYhUX9g,0.002996,48,48,1,1,1,1
C7BOUe49Wy59Z1LGn5,0.006243,48,48,1,1,1,1
CAydWK32fQ0qkpd7r,0.086202,48,48,1,1,1,1
CLcohH2ZlEDfctkAqa,0.005995,48,48,1,1,1,1
Cvpfsa1fPAe1z3zwr5,0.147916,48,48,1,1,1,1
C4RWzp3zVIqe5RLsRj,0.00274,48,48,1,1,1,1
CuWbVm3CuP64aGZMcb,0.002732,48,48,1,1,1,1
CdL6Pq2KmRtsFNnElj,0.002495,48,48,1,1,1,1
ClYHCm3cQqzGtl4pWh,0.031728,48,48,1,1,1,1
CbX7cM3prtR2JcODDj,0.026236,48,48,1,1,1,1
CZjVsf4RScbDlDJcq7,0.005245,48,48,1,1,1,1
CIHgTt4tvkEZAfIBUi,0.002743,48,48,1,1,1,1
CTY02D1Kjq8eD6nrmg,0.002736,48,48,1,1,1,1
CoEEAo4y7WSgFQUBSj,0.00273,48,48,1,1,1,1
CAMX1h3fmDrI55fith,0.166907,48,48,1,1,1,1
CDmOqa3yWuZWg9Jfx2,0.002746,48,48,1,1,1,1
C9ZfxkYZlizqEDU1i,0.024983,48,48,1,1,1,1
CnrSDb1QwVwL2KGXH7,0.002496,48,48,1,1,1,1
Cw7Xj8262nJmcNdgJ2,0.002744,48,48,1,1,1,1
C377VU13oshGK2yaC2,0.007742,48,48,1,1,1,1
CjbtJI399zqZ1tfUpa,0.002482,48,48,1,1,1,1
CKIahJ37plIAoTOlma,0.00273,48,48,1,1,1,1
CgPjjq18SvMTymaoA1,0.002486,48,48,1,1,1,1
CAa7Xo3ZtfClXc6aS4,0.081204,48,48,1,1,1,1
COMGNn4HBJ14QtBTpk,0.002745,48,48,1,1,1,1
COgScl2a8GBX48JJu3,0.085701,48,48,1,1,1,1
CkQKIV2TtA6RzwCXAg,0.026481,48,48,1,1,1,1
Cbxky32Ddefj8IlHsc,0.076208,48,48,1,1,1,1
CJwMZE39iVLphQuwx1,0.002738,48,48,1,1,1,1
CEDJ2H13TKhQRmJS46,0.0025,48,48,1,1,1,1
C1ELru1bAKjki6URRi,0.002745,48,48,1,1,1,1
Cekm961vPDCzaOLXm5,0.002745,48,48,1,1,1,1
CY07hH2VqRQlTwMsO1,0.002744,48,48,1,1,1,1
CoJdWg1NlT4SQPmFkk,0.002767,48,48,1,1,1,1
CMKa0P2yFIhsAwfaNc,0.002745,48,48,1,1,1,1
CyLMgu8PRDfN5yuLj,41420.48275,18320,18320,1,4,8295,8699
CdOnbZp4tJbd3bxE4,2.502845,76,0,0,0,2,0
CAeI0M2CvsuJgdMglf,3.106261,0,0,0,2,3,0
CRzgdU1NEGVuGL1Ls7,0.002731,48,48,1,1,1,1
CsoaKg4DIamWAUE9v1,0.00373,38,54,1,1,1,1
CfzKAA1RjOB1codUAk,2.186769,3042,0,2,5,3,5
CYoZcU1CUS3FcqPQH7,2.502825,76,0,0,0,2,0
CJ4kZO1ywwJo2JI9hj,3.145482,0,0,0,2,3,0
CYunG53rFcho10KA4d,0.002731,38,54,1,1,1,1
Ck0gBKzJQKeqycMS9,0.002735,48,48,1,1,1,1
CMDc4U3Jm7uEmO98Pb,0.002483,43,59,1,1,1,1
C1PqHd3FnZDvxgHybl,2.502829,86,0,0,0,2,0
CaVE103WDWXLzo3Tk7,0.239375,48,48,1,1,1,1
CxbOZF1V0zrwGQEdN5,0.002496,48,48,1,1,1,1
CBTrEo3NTnWVRCHht7,0.002744,48,48,1,1,1,1
CkDtr214cpEFjfhiK1,0.002996,48,48,1,1,1,1
CxjDfA3peeWHyKQui,0.015238,48,48,1,1,1,1
C4OT3o186Posrf9oEl,0.002736,48,48,1,1,1,1
Cg7Uyh36JCi4JityE8,10.00206,288,288,1,1,6,6
CVJDtL3BFODh5LAp62,0.02425,48,48,1,1,1,1
CCdduv3OSIF5jpZzHa,0.002736,48,48,1,1,1,1
CejOFy4CRkdL6DJ8tj,0.076207,48,48,1,1,1,1
Cgpv4A4aKev17EWlkh,0.002744,48,48,1,1,1,1
CmW2mZ21FyAvXohwMd,0.002746,48,48,1,1,1,1
C8jtZW2agzxKRtC7e1,0.033231,48,48,1,1,1,1
CdjT3c4ROuqsD809Dl,0.002745,48,48,1,1,1,1
C0Fbh41kmVVvb3YPAb,0.108192,48,48,1,1,1,1
Cf7pSGfdmPe5Fbore,0.100953,48,48,1,1,1,1
CvcPaT1PVL3wu622pc,0.03223,48,48,1,1,1,1
CUHQJ031kYI34dUBlc,0.002747,48,48,1,1,1,1
C0up7k1qIJzmsakMF7,0.050715,48,48,1,1,1,1
CxTq1d1izguOltrw62,0.003494,48,48,1,1,1,1
