uid,duration,orig_bytes,resp_bytes,conn_state,history,orig_pkts,resp_pkts
C5cCXz2o4o45pvbTyi,0.002994,48,48,1,1,1,1
CISBHO3mrHZ9uK5Lzg,0.002746,48,48,1,1,1,1
CvQpu4M07mlzplqPi,0.002486,48,48,1,1,1,1
Cb4ccp4eAolBS7nKjk,0.002737,48,48,1,1,1,1
Chvqk41asdBRkQxfAg,0.020489,48,48,1,1,1,1
CSr3lgUF5quSi4sv3,0.004493,48,48,1,1,1,1
CEEaCU29kuREtF0Ndb,0.002747,48,48,1,1,1,1
CMBmppqPkNPQUO7Ad,0.002747,48,48,1,1,1,1
CMbSz71QrZL39qfWR9,0.014992,48,48,1,1,1,1
CjTwVD3wMrdvKrIqTg,0.060719,48,48,1,1,1,1
CsSY2E11PdNkhP6P45,0.002488,48,48,1,1,1,1
CIgZze4SUPvkbdtKx6,0.002746,48,48,1,1,1,1
CGJu0Z2xosgXDMPzme,0.025985,48,48,1,1,1,1
CHUz9Y2d112H29sUj3,0.002747,48,48,1,1,1,1
CRWht03rqNjbsI0qAi,0.048972,48,48,1,1,1,1
CIsmCL3Z1P9O4ssd05,0.002996,48,48,1,1,1,1
CUvsJMJuj30b1Mrs6,0.002737,48,48,1,1,1,1
CGYYqn40PHNLB8tXga,0.14592,48,48,1,1,1,1
CXjUw74WqOJk6hDq61,0.063458,48,48,1,1,1,1
CQbwgP2ChsgfkYqhf9,0.002748,48,48,1,1,1,1
CDI1Fs4uX8tyvSItZ1,0.002497,48,48,1,1,1,1
CYWi7839jrMPpjWGQ9,0.002747,48,48,1,1,1,1
C9zZWn29cxZ9ZcGWV8,0.002748,48,48,1,1,1,1
CET9SP1ilAU33idXsa,0.020487,48,48,1,1,1,1
CHEB5243OH5q925l16,0.029983,48,48,1,1,1,1
CHNt3S1kji135hXuoe,0.002732,48,48,1,1,1,1
CzNYTl1FU1ilh7xz21,0.057468,48,48,1,1,1,1
CmC3p61vHCoZKLuOK4,0.002496,48,48,1,1,1,1
CPw96qo1nnR5ox6K7,0.002497,48,48,1,1,1,1
C8nQBo3R8Y300bcNp5,0.002746,48,48,1,1,1,1
CqHF88pgdSihQE5Q7,0.002733,48,48,1,1,1,1
CvEj4w45AngjhAJ5li,0.11144,48,48,1,1,1,1
CJ9IbW81KiKFxQIHe,0.017985,48,48,1,1,1,1
Cxcmpj2vAqNrQ7tstk,0.004229,48,48,1,1,1,1
CAdE5m396lLYSejTuc,0.010492,48,48,1,1,1,1
CuRS0p23KbWL2yoYq9,0.002747,48,48,1,1,1,1
C8ucLL2smggwJrUi0k,0.002747,48,48,1,1,1,1
C1U0Sb4Om7a0vW77f5,0.002745,48,48,1,1,1,1
CvQ5Ez2YpZBDEGdhz2,0.002481,48,48,1,1,1,1
COH2en2gTk9b08AQ51,0.002733,48,48,1,1,1,1
C86tBV28tmGNPEUIxd,0.002731,48,48,1,1,1,1
CS9Xp62KS6tBOznPia,0.002495,48,48,1,1,1,1
Cswrap49qiq205uXYd,0.002745,48,48,1,1,1,1
CrpA4b2M8H1xPKYOUd,0.002747,48,48,1,1,1,1
Coj55T2IFGrUlfpe9i,0.002746,48,48,1,1,1,1
CiT3Yo1gUYzWuSdZN,0.294831,48,48,1,1,1,1
C1yq5g3vXMLVAIyMv3,0.019238,48,48,1,1,1,1
CEDP4C2c098LeSGZZa,0.018989,48,48,1,1,1,1
CZ05NjgJKrLlSIsa6,0.00273,48,48,1,1,1,1
CW3Z9q1tlpS5f63mSf,0.002747,48,48,1,1,1,1
CPlqmO2bgcoEItinUj,0.002746,48,48,1,1,1,1
CTTIBu44FwK65SEgh,0.002747,48,48,1,1,1,1
CFcqWXvwC81kuc3Ef,0.258855,48,48,1,1,1,1
CmY1lL2gasEDaXFh4j,0.002488,48,48,1,1,1,1
CrzhDl3eq0v77VXvXc,0.038722,48,48,1,1,1,1
CDLRj04Sm1k4a4Yk7l,0.002482,48,48,1,1,1,1
COadMy2hdFgeaXZ8h3,0.051716,48,48,1,1,1,1
CWeBeNNpTeOWucoul,0.003246,48,48,1,1,1,1
CGaw663PZBjWkP0KO4,0.002748,48,48,1,1,1,1
COAPC82NOAjqWYcqXj,0.002495,48,48,1,1,1,1
CaLQgv4uFhjfEu0Pfa,0.002746,48,48,1,1,1,1
CpzBbHQu82GO9fGFj,0.002733,48,48,1,1,1,1
Ca7lqC2UdAqPcrFLEa,0.006995,48,48,1,1,1,1
Cnj4by2bMYmDcimlB8,0.053465,48,48,1,1,1,1
CUT3fgvilXeHssrjk,0.020489,48,48,1,1,1,1
CXOhns3yZMGeuDpYQf,0.002498,48,48,1,1,1,1
CCOkl1wne8yScYZDa,0.002745,48,48,1,1,1,1
Ccj4d13GtVqC7VBdOl,0.002746,48,48,1,1,1,1
CFGGRN2cZAI2RlD6Se,0.002742,48,48,1,1,1,1
Cz8T4N1saiyGU9esb5,0.002732,48,48,1,1,1,1
CEXouDbwjfVtr90bf,0.002745,48,48,1,1,1,1
CiYdO1CIdeV7XPKU,0.002748,48,48,1,1,1,1
CWgTox1dW999ymqdei,0.076206,48,48,1,1,1,1
CdntUV2wtgl2NihHgk,0.003245,48,48,1,1,1,1
C05xt72hJXPf3vLUji,9.956819,288,288,1,1,6,6
CQb7Y01e1tkY92KZje,0.031977,48,48,1,1,1,1
C3RhnU3zsA3ckCd5Mh,0.002732,48,48,1,1,1,1
CljEfb0UP1UOWeoy4,0.041724,48,48,1,1,1,1
CUzQis2puB9VcffDkh,0.169899,48,48,1,1,1,1
CnSobC3fGpIjbff9Fh,0.002496,48,48,1,1,1,1
CYOW7D31i62oIOSYwi,0.002743,48,48,1,1,1,1
C7Dfad3puHL3Nbo6Zb,0.002493,48,48,1,1,1,1
CSbxw33DeZP7Sf6Qt4,0.002747,48,48,1,1,1,1
CO4hP91yjozlDqkUTi,0.131679,48,48,1,1,1,1
CsRMJs1BY7p3iH6s9i,0.002981,48,48,1,1,1,1
C05saf2j85BwCDY8r5,0.002732,48,48,1,1,1,1
CDqk1x3vaK3wOvw81f,0.04247,48,48,1,1,1,1
CiTqDi39xTuLD63b4i,0.002994,48,48,1,1,1,1
C9LaXw1G012R02snPe,0.082954,48,48,1,1,1,1
CVqWA41lgdPag7fwJ4,0.295585,48,48,1,1,1,1
CdeuIJ3SRltXkjlWz6,0.00249,48,48,1,1,1,1
COho253Ejfst2ppZHf,0.144419,48,48,1,1,1,1
CxxC5MY5nvt0WNmcf,0.002987,48,48,1,1,1,1
CCRb0B3xY1XwtZxP54,0.285334,48,48,1,1,1,1
CEi8Mn2p7q2ow91Qtj,0.142676,48,48,1,1,1,1
CRVg4k3qm4HBmEe7H4,0.00324,48,48,1,1,1,1
CmsEGn4VkQGcqBMiT3,0.044475,48,48,1,1,1,1
C8KIzj21wzbFinb2T8,0.002744,48,48,1,1,1,1
Cy17rgCfCQKqjPkvl,0.002487,48,48,1,1,1,1
CUPlXc1vRmdfLaWSzj,0.002732,48,48,1,1,1,1
CZebOg1wS3e27WwpU5,0.025731,48,48,1,1,1,1
CKO1ED155u1PNlPUu8,0.002745,48,48,1,1,1,1
CHrMru3coFlnouehQ1,0.002746,48,48,1,1,1,1
CojoHb17H0eXcJjbOc,0.084703,48,48,1,1,1,1
CMeayM3gqCKUNU99Y2,0.135425,48,48,1,1,1,1
Cmr23XTOawdtrPEsf,0.002731,48,48,1,1,1,1
CseWlE1wXIGj39znYd,0.039229,48,48,1,1,1,1
CZof9g4xC8SYQtT9wf,0.029,48,48,1,1,1,1
CGhbig3jyFeOKHqhQ7,0.002746,48,48,1,1,1,1
C8foOF2AE9ZhHfBRK1,0.023987,48,48,1,1,1,1
C0h9Jh1LJGP9vrfbdh,0.002496,48,48,1,1,1,1
C3xGpm4BjNOkXIgN28,0.002746,48,48,1,1,1,1
C1E6ff3W23if4DrHDa,0.002746,48,48,1,1,1,1
CU8N8G3VzfsOEmkJNh,0.002744,48,48,1,1,1,1
CErPxQ2WSDP5rnEBMh,0.002728,48,48,1,1,1,1
CEZjtv4t01TwmbjlX1,0.029233,48,48,1,1,1,1
CmvXuq2i9EHY2m9fHi,0.002747,48,48,1,1,1,1
CV4W1L1S4yivdiwJEc,0.002496,48,48,1,1,1,1
CEr8Pk3nqzTvIVGRZ,0.002746,48,48,1,1,1,1
CtSSen2Da6tO1EeSPi,0.193887,48,48,1,1,1,1
CAo36w33SHHnLiA1e1,0.157677,48,48,1,1,1,1
ClaVqqg5FLXUxXnMd,0.10121,48,48,1,1,1,1
CLmjhj3Qan5Hwobvq3,0.002732,48,48,1,1,1,1
Cp224C3ufJ2t6dY9dh,0.002745,48,48,1,1,1,1
CW10Kf3icBZjCBXMCf,0.002747,48,48,1,1,1,1
C86xak1VwXtsyugqT7,0.000498,45,45,1,1,1,1
CMo1Bu8l4ZcR3AKWh,5.005395,78,0,0,0,2,0
C0WTgsVmVz8Q6ZHA7,0.0005,45,45,1,1,1,1
CUv2XY2X6xOXfrhnZ6,0.031232,48,48,1,1,1,1
C0Lqpu1AnAPHy7ivDe,0.095696,45,45,1,1,1,1
CqIZkh1WZvLfxqqlmf,5.005397,78,0,0,0,2,0
ClSOt32hlTPV4v6Jac,0.0015,45,45,1,1,1,1
C2RkKl2hZiwFDEO2K7,0.000747,45,45,1,1,1,1
CSc5y336uEVdeJnY24,5.005394,78,0,0,0,2,0
CP7zWE3NoEuGykfNZi,0.002744,48,48,1,1,1,1
C47bwQ2H8Rps8XBWcl,0.154163,45,45,1,1,1,1
Cnb6A81Lzk2Mz60wsl,5.005404,78,0,0,0,2,0
ChpMgW1jwxnjnTBWj5,0.001746,45,45,1,1,1,1
C6Lmn53J3lmTg8C5fl,0.021238,45,45,1,1,1,1
CmbNp71ntVpmPzHvUc,5.001166,78,0,0,0,2,0
CV6JzQmJyStfLv1t5,0.002736,48,48,1,1,1,1
CIYXOK0UjisCqAEGc,0.11094,39,103,1,1,1,1
Cc3NAu1N560cVYb9Dj,5.038611,78,103,1,1,2,1
CmkCqyn7r0xikDnhe,0.105707,45,45,1,1,1,1
CFqMWWH4OgsFTTKtb,5.001152,78,0,0,0,2,0
Ci34N22bLjnMsrscdg,0.045974,48,48,1,1,1,1
CaqcPz3zqW8I8kuoei,5.001398,78,0,0,0,2,0
CJV9LK24Ecr2RSugda,5.005394,90,0,0,0,2,0
ChRblpq864nCPXaD9,0.000498,45,45,1,1,1,1
CkDXhFx9TTKLjna99,5.005385,78,0,0,0,2,0
C2FtKf4SgFLJA3ZUI7,0.036223,48,48,1,1,1,1
ClQQrb1FDzv18wOOYi,5.001148,78,0,0,0,2,0
CvTc2r4repfQQy70ol,5.005392,90,0,0,0,2,0
CgJa2n2fUiIFZnR4yc,0.000498,45,45,1,1,1,1
Cn1VzY1Wdl5ZP5x3R9,5.0054,78,0,0,0,2,0
C1mFS23qZlDuQ0Dir7,0.002996,48,48,1,1,1,1
C16F3n3AxGtYtNhsNa,5.000888,78,0,0,0,2,0
CcD6A41k7pLdL29m0j,5.005391,90,0,0,0,2,0
CU5aEQ1UI5tsvAQ2lh,0.000498,45,45,1,1,1,1
CVmsbM3jxBZ8n2dFZc,5.000648,78,0,0,0,2,0
CMwcN64ljcEcoWGTe4,0.055968,48,48,1,1,1,1
Cxe69b1yvuvnk2AAv,5.0009,78,0,0,0,2,0
Cp9ELFdIHsDasktfg,5.005394,90,0,0,0,2,0
CDjUla2c8EhtFcCMM4,5.000898,78,0,0,0,2,0
CPBYX32qAYQQHpfeCl,0.086451,45,45,1,1,1,1
CTphuu12DK2P4WuWB3,0.005248,45,45,1,1,1,1
C2k1Ae3wvGLd70lx8a,0.020991,45,45,1,1,1,1
Ce10my3YrXhhDtqD7e,5.005398,78,0,0,0,2,0
Cnou831tqZchtw6Y1d,0.019234,45,45,1,1,1,1
CYS76j118FLqobxMBb,0.000999,45,45,1,1,1,1
CsNCB7294PsmxrsDK8,5.005393,78,0,0,0,2,0
CqRHzJ1gG77XkS9mn3,0.038228,48,48,1,1,1,1
Cdb8F81933TT2sinEc,5.005394,78,0,0,0,2,0
Cv1S0S2Kc3907aCAy1,5.004901,90,0,0,0,2,0
CEGBJo1OxqeHRX4s1d,0.000499,45,45,1,1,1,1
CZ9CNs4G77wJFMagW6,5.005394,78,0,0,0,2,0
CEMzZu14BH2bMek5Z5,0.0005,45,45,1,1,1,1
Cylmwk1lAAQaKy4gmg,0.000746,45,45,1,1,1,1
C8Z1jt4ufA7Sv8hKF9,5.000401,78,0,0,0,2,0
CuzxHZbQd4DPYZmy9,0.0005,45,45,1,1,1,1
CBL1Ps461oHDEhL6Dj,0.000747,45,45,1,1,1,1
Cf2XCv4fZquLhvULZc,5.005396,78,0,0,0,2,0
CDuO5f3TWryZ7oa10b,0.031226,48,48,1,1,1,1
Ce6O692QaGiECnX4w1,5.000898,78,0,0,0,2,0
COoTtm4v0gJMGWVKtk,5.005146,90,0,0,0,2,0
CXh1YFSBOaGAku0fj,0.00074,45,45,1,1,1,1
C5EcoH2oeJTpNNNL5g,5.005394,78,0,0,0,2,0
CAjZtM2kTvmk7dXdSg,0.0005,45,45,1,1,1,1
CaJpj03505kxqzjoVb,0.000734,45,45,1,1,1,1
C9CQNH2QAGrBCUuhP4,5.005402,78,0,0,0,2,0
CKX2Tw1OiHN3oWj7R9,0.0005,45,45,1,1,1,1
CCxgjV1YKuwoYUKCSi,0.000489,45,45,1,1,1,1
COV5JrSGDtVzYe5wj,5.005405,78,0,0,0,2,0
C8O9X914keNIrtteKb,0.018749,45,120,1,1,1,1
CNx0Th4NvYOeIaVi17,0.004996,48,48,1,1,1,1
Crupvd2FKNwy7C9e9,5.005145,90,0,0,0,2,0
CXilJ525beIsKRoFek,5.001147,78,0,0,0,2,0
C025BpO1XrNQEcli8,0.003249,48,48,1,1,1,1
C8jMaj2KqoOmCEfww5,10.002033,288,288,1,1,6,6
CfdBJm44enow8dPunh,0.002987,48,48,1,1,1,1
Ce5He1YKsXILcbyc1,0.002746,48,48,1,1,1,1
CFh4P21jm8qbQ1moq4,0.002747,48,48,1,1,1,1
CT39Qq4IPEst962utd,0.126431,48,48,1,1,1,1
C5yzjjsHbBle5BRDk,0.151164,48,48,1,1,1,1
C5dfoI122haQ7wy4va,0.002747,48,48,1,1,1,1
COdWc82TmlBQWwSySb,0.002479,48,48,1,1,1,1
ClbOnl3qTN9TKllNE,0.002755,48,48,1,1,1,1
C8v5PU2b9OW4uUFkm5,0.002747,48,48,1,1,1,1
Cn4VUq4eh34pLPq04e,0.023236,48,48,1,1,1,1
CgehFg1bw8O2tvH1c1,0.002498,48,48,1,1,1,1
CLRw1b4f510RsdnHd6,0.11819,48,48,1,1,1,1
C4ccjw3Bx8QW8NP5q2,9.981305,288,288,1,1,6,6
CTqgPR07VgBsooRIg,0.002497,48,48,1,1,1,1
Clj6Z31MOXCyUDRjI1,0.00273,48,48,1,1,1,1
CijBPO1HwPcgMEII7h,0.152181,48,48,1,1,1,1
Ct8MPE4QaOwuASUiGf,0.002732,48,48,1,1,1,1
CECqJH1iZfwwWQgI76,0.002499,48,48,1,1,1,1
CPJJd8W9lo4Pbjho4,0.076957,48,48,1,1,1,1
Cla3a11AxDF63qstUl,0.009989,48,48,1,1,1,1
CphuyW3Lthxmxpuse5,0.002745,48,48,1,1,1,1
CytPsZ3LcmTqn8so0e,0.002747,48,48,1,1,1,1
CTPBFZ2jmLnwa0iBN1,0.002497,48,48,1,1,1,1
CtU6kC1fGEuWGaSFDf,0.03873,48,48,1,1,1,1
C6b8mG2xSmbAGaFkP6,0.002487,48,48,1,1,1,1
CFCEvO1KPfRMYs2NN5,0.002492,48,48,1,1,1,1
CCEiol1Ou1WWWyIoJk,0.083447,48,48,1,1,1,1
CYV0Wq27UPj9lHlCHb,0.025985,48,48,1,1,1,1
C9GzAt3L6Yc3cbQtSk,0.002745,48,48,1,1,1,1
Cari4m1tAhZOEYaA0j,0.002743,48,48,1,1,1,1
CALu4s2tp2yEb6eJAd,0.006239,48,48,1,1,1,1
CbRt414eZtaTl3cc3b,0.228378,48,48,1,1,1,1
C8BnZE1vxtMDkYoDF8,0.00398,48,48,1,1,1,1
CUWL4j2NeBiTammJe7,0.003741,48,48,1,1,1,1
CFYxJ14tQRwzHYDuS2,0.003,48,48,1,1,1,1
CqxjOb1RoyRDX3X5Pk,0.002494,48,48,1,1,1,1
CeH6ZVsB5IKlaZF84,0.105434,48,48,1,1,1,1
CptCeQ38AO6K22Zssg,0.040977,48,48,1,1,1,1
C78P53ehGWZ0hxWle,0.002731,48,48,1,1,1,1
CnfmFG2whUL0TrkPb4,0.003246,48,48,1,1,1,1
CPWbKw1yYsYbf5NBk,0.002738,48,48,1,1,1,1
CkXl5E1xuPjSpZdAD2,0.003997,48,48,1,1,1,1
C0rOuXGUxmWh4wqV1,0.002747,48,48,1,1,1,1
CVT0Hw41yhIUPUniv9,0.005241,48,48,1,1,1,1
C0Kr6Ika5OoJV8ENf,0.014241,48,48,1,1,1,1
CehTA12mWIxND7t2H6,0.002493,48,48,1,1,1,1
C84Xlm1wdWMJgpyCda,0.002995,48,48,1,1,1,1
CWbH2h22mZMkfBQmJ7,0.205135,48,48,1,1,1,1
CKkU3h3sPb8otdvVRj,0.002997,48,48,1,1,1,1
Ci16Bq1vikVjxX1Cvi,0.002745,48,48,1,1,1,1
CSoSs62d7RUPfXx1Kb,0.026236,48,48,1,1,1,1
CmyDro1CvbOhcCLhog,0.002496,48,48,1,1,1,1
CG60uA2mR2UONw9WSb,0.002746,48,48,1,1,1,1
Cbc7r53Dz386tAhSF9,0.022492,48,48,1,1,1,1
CZvso01tvVznODUW3d,0.002731,48,48,1,1,1,1
CQwinKiKrKsDGQafa,0.15767,48,48,1,1,1,1
CdG1Gk3Xaj1rNul402,0.002748,48,48,1,1,1,1
C5rGYp4R53RwJjRpXl,0.002497,48,48,1,1,1,1
C05mnLUB7FmcDZiC1,0.077204,48,48,1,1,1,1
CV08Tv2LbCLwiwVXC2,0.002744,48,48,1,1,1,1
CCOmEW3joilbhIRLPd,0.002734,48,48,1,1,1,1
C1Vcff39I8rwJWOUFl,0.002739,48,48,1,1,1,1
CCfDPd43qTT2OjLgZ6,0.002981,48,48,1,1,1,1
CtlSDZ2IINBA5RqJF3,0.004244,48,48,1,1,1,1
CUoQYZ2tKhdvwCemi1,0.002747,48,48,1,1,1,1
C5zNNT33RKN97Ozpii,0.090949,48,48,1,1,1,1
CYzE982FYb3hz8vgqc,0.040228,48,48,1,1,1,1
CSrolANwYQu9xTLJd,0.002737,48,48,1,1,1,1
C1WjRi2p0k1uTQ2Eaa,0.287103,48,48,1,1,1,1
CMygTZ1j0iY1ErgxX4,0.00273,48,48,1,1,1,1
C0HfugTly55YuWZY2,9.963311,288,288,1,1,6,6
CUCeJPGo4Fgvi6CS,0.122187,48,48,1,1,1,1
CbKeyV1qx3CC3luUPj,0.003996,48,48,1,1,1,1
CaSr1V73P5diAQ8H4,0.06996,48,48,1,1,1,1
CIWnOL1OEYk20xEq8,0.015491,48,48,1,1,1,1
CPUoBf4HyOvWk1kXX3,0.075701,48,48,1,1,1,1
CUR0Vx35zkHvVV77vh,0.002738,48,48,1,1,1,1
CNUbVg4sa0cXgUR62g,0.060214,48,48,1,1,1,1
CvdFG52SrDJSw1O1Yc,0.085698,48,48,1,1,1,1
CP6jgT3G5oA5fHXRJ8,0.002746,48,48,1,1,1,1
CTBQsl3sBwQVGlLAd7,0.057962,48,48,1,1,1,1
CVekOf3ElX6kFCnaog,0.002496,48,48,1,1,1,1
CzP75C3MGS8GLqUO6e,0.002498,48,48,1,1,1,1
CTR4cBOoJj1iBath4,0.002745,48,48,1,1,1,1
CEp0thnVF1uTfoSc8,0.004746,48,48,1,1,1,1
CxkllC3AtsK6BNKmV9,0.210898,48,48,1,1,1,1
C67GucLafxZbHSh19,0.021484,48,48,1,1,1,1
CGVrhI3FpbSaVk40Cd,0.002746,48,48,1,1,1,1
Cx0ZB43A5s6ih4jFDi,0.128432,48,48,1,1,1,1
Cn2XMq1EMO2mTHYtIl,0.002748,48,48,1,1,1,1
CYGTQ343WrJ703Hs44,0.002496,48,48,1,1,1,1
CGnRKX1PgF6x9jlbk7,0.002732,48,48,1,1,1,1
CBkRKu1FLl9stsVKv4,0.037983,48,48,1,1,1,1
CajRxf1jTcAdHsGOk,0.002746,48,48,1,1,1,1
CCdHwS30TmAaEpSxYh,0.270594,48,48,1,1,1,1
CZyiCI2QceFUiufzGb,0.007244,48,48,1,1,1,1
CUUTnm1N5Tw5SbW9w5,0.002746,48,48,1,1,1,1
CJNxxf2Tcmw93OG9ch,0.091443,48,48,1,1,1,1
CkFamY3NF3LO6rKtD4,0.002734,48,48,1,1,1,1
CwPd801XdvTd8ZBJs1,0.002492,48,48,1,1,1,1
CIiXHL1fkT7EzlcP0g,0.030727,48,48,1,1,1,1
CPRJ3S2XfysxBYywUl,0.002746,48,48,1,1,1,1
CVPNcLS1bw5Row6q5,0.002747,48,48,1,1,1,1
CC9Mcy2fnqff1QZua1,0.012238,48,48,1,1,1,1
C59XD02HgJbAAfpIQ2,0.003992,48,48,1,1,1,1
CMxinu4hCPkZWZ7Gi8,0.002729,48,48,1,1,1,1
CV7oUE1HCIb6Phgeej,0.002738,48,48,1,1,1,1
CBcDQq4koJ2js0SsK7,0.002734,48,48,1,1,1,1
CFRhg920ft3INwYcGe,0.002748,48,48,1,1,1,1
CQsZ564rH759TM6g4e,0.002747,48,48,1,1,1,1
Cms1Rx3AhGa6nkCgPg,0.002998,48,48,1,1,1,1
CyF9zf4vstO8HeAFci,0.002745,48,48,1,1,1,1
Csje6a3VxnsMBnH9D2,0.003745,48,48,1,1,1,1
CxYCfzD70nPHc21Ol,0.002733,48,48,1,1,1,1
ChgrcM3RRD9mASVYSd,0.136672,48,48,1,1,1,1
Cwe0vm32WJNOin34O9,0.039473,48,48,1,1,1,1
CHngMTfIU9X4ubBT3,0.002745,48,48,1,1,1,1
Cpp2lV11dWsO3hQthi,0.002747,48,48,1,1,1,1
Cnbgn11Aq25koMigF1,0.042479,48,48,1,1,1,1
CIEKFkSHdX86Uz3Lh,0.121192,48,48,1,1,1,1
Ccvnc91zxnWiRGm0ae,0.00273,48,48,1,1,1,1
C7I4tW1Z734crU6u7,0.002746,48,48,1,1,1,1
CBbivbeuENGxoBDdb,0.002737,48,48,1,1,1,1
CKoyLx1qSV9Y06jhO9,0.002745,48,48,1,1,1,1
CI1fB513rvOiVn3zS,0.002495,48,48,1,1,1,1
CQ6Rl930s2OGvckfdc,0.002496,48,48,1,1,1,1
CLSQwL2phZmSnMDT0c,0.002741,48,48,1,1,1,1
CUYlGo3ctdkOqW8O5e,0.002983,48,48,1,1,1,1
CzPkjq3qOWxoEyktR8,0.082953,48,48,1,1,1,1
CufCGKZZbzIp5hTh9,0.002729,48,48,1,1,1,1
C3RyqI2KvZnR85igs1,0.14342,48,48,1,1,1,1
CVIuTG3St3bdEUwwMh,0.002746,48,48,1,1,1,1
CEnfnHXveNUBCvWTf,0.002744,48,48,1,1,1,1
