uid,duration,orig_bytes,resp_bytes,conn_state,history,orig_pkts,resp_pkts
CU9ITT250fJPHXG1F9,0.022487,48,48,1,1,1,1
CzK5zP3YqCRlWm3VK3,0.03773,48,48,1,1,1,1
CVGVHl44TwGWVsmwug,0.01599,48,48,1,1,1,1
CHpTNULxw65Cc3NEd,0.002744,48,48,1,1,1,1
CPO3sH1puxsC9NNsh4,0.005996,48,48,1,1,1,1
CzaibY1YjtyhHVz8Xi,0.002747,48,48,1,1,1,1
CLbmen1ii2qWLtNRVi,0.002738,48,48,1,1,1,1
CSPYlo42KxIfiWliLl,0.102953,48,48,1,1,1,1
Cl39zJ312xrTugKkda,0.002493,48,48,1,1,1,1
CJ21bf3I8NljNnjVo,0.002737,48,48,1,1,1,1
CLhLJK3Jir7Sc2NyL5,0.002739,48,48,1,1,1,1
ClQf5eZa0xviM7Qhl,0.112694,48,48,1,1,1,1
CeozDA1YFhxqulsEf8,0.046216,48,48,1,1,1,1
Cx2sAV14VlC1eJF0G1,0.030732,48,48,1,1,1,1
CyrpQG2yQlehZtvnth,0.048716,48,48,1,1,1,1
Ch2h2m25bSrSSEipL5,0.022239,48,48,1,1,1,1
C0MosSvJLolESvwDf,0.04697,48,48,1,1,1,1
CIMf8K3tR0zlqpyiSd,0.002746,48,48,1,1,1,1
C89AUc8aIUUsAx61g,0.066721,48,48,1,1,1,1
Cp1K4h3pMbg3iiTOad,0.002746,48,48,1,1,1,1
CQg75anvcUGSC45Fj,0.038218,48,48,1,1,1,1
CITchpCkdrdoi7Ad4,0.064713,48,48,1,1,1,1
CNOVvc3qV76a7QXS8b,0.044725,48,48,1,1,1,1
CbFs3q2ZRwIoVDvuk4,0.003995,48,48,1,1,1,1
CdK7kJzxn9MmjgQ8e,0.003995,48,48,1,1,1,1
ClX5dp1vw90iR9rkc9,9.990063,288,288,1,1,6,6
Cq97vp15Dxmpzhu7xd,0.002746,48,48,1,1,1,1
C8E3VixP2PMpkoyt6,0.041222,48,48,1,1,1,1
CeqFLh1i2CjmqBv346,0.002748,48,48,1,1,1,1
CDx0bl1xC1ZpVg3rnk,0.002745,48,48,1,1,1,1
CKqMQ64dlIs0XVFzMb,10.00604,288,288,1,1,6,6
CRNBm04dsMBPXrfQwl,0.030736,48,48,1,1,1,1
CkoYJH2UWap2LyH5h,0.002745,48,48,1,1,1,1
C9cQXf1jHJiVcGihxj,0.002482,48,48,1,1,1,1
CMyXHg1OBFuyoF78e9,0.004237,48,48,1,1,1,1
CLUvaO1rsmF9xccmpi,0.002494,48,48,1,1,1,1
Cj5pZ92wfTGW7kYUo5,0.002745,48,48,1,1,1,1
C0qVPx21iFtNrsGzM4,0.071453,48,48,1,1,1,1
CviY6D3vSjdeyoICO9,0.002745,48,48,1,1,1,1
C2IbtPKXM7Gl25mv7,9.964565,288,288,1,1,6,6
CCYNzE2cPz5uLaDF75,0.002747,48,48,1,1,1,1
CxbfNB4UBFRGvfwayl,0.004996,48,48,1,1,1,1
CXtpTb1BbDdfg6olG6,0.002746,48,48,1,1,1,1
CIlHMa3ADtyLEAcl,0.002736,48,48,1,1,1,1
CrkIZq2ZdIDmQpqptd,0.024237,48,48,1,1,1,1
CcaECy4vEtedRwsqk8,0.004242,48,48,1,1,1,1
CIiAES3y0Q4AVQhHgk,0.002747,48,48,1,1,1,1
C2zh1V1GMeIKVFgbY5,0.002746,48,48,1,1,1,1
CKsQH34MMU77B80d8j,0.006993,48,48,1,1,1,1
CbGXV32iUnT51QBGA7,0.100441,48,48,1,1,1,1
CueS9o18Qg3s3vfXu7,0.002732,48,48,1,1,1,1
CVevE81I1D5UUnkH1j,0.002747,48,48,1,1,1,1
CX9SrK35R6omoab28g,0.045724,48,48,1,1,1,1
CxVWcn3rzVFYha9qL2,0.002747,48,48,1,1,1,1
ChDxgm4lM6G43xhSje,0.002997,48,48,1,1,1,1
C5REC54dwN8Cthe9Af,0.009741,48,48,1,1,1,1
CxPpfALEfPNe0OLM9,0.054967,48,48,1,1,1,1
CHkzpm3nTZkRcmV59b,0.003242,48,48,1,1,1,1
CEfHWz3yDQFSvAcT4l,0.052987,48,48,1,1,1,1
Cy4xhw3pYUPEHNpO27,0.008993,48,48,1,1,1,1
CszOjc2uPvcFuVLZ6b,0.022486,48,48,1,1,1,1
CYWmqn3xv7a5dBqsI1,0.004995,48,48,1,1,1,1
Co3FEW1AtGbdE3Cik,0.002496,48,48,1,1,1,1
CPW5f23tD1J8txOrL5,0.002745,48,48,1,1,1,1
CIeLZ026XQiJNV3U04,0.002494,48,48,1,1,1,1
CwcljbNELOaelE71a,0.002482,48,48,1,1,1,1
CgEGHn3MeS4DblAoq5,0.014983,48,48,1,1,1,1
Cbbe5W2Vb7SHUbGNWd,0.002744,48,48,1,1,1,1
CqFCI1cH12XafGkJe,0.002746,48,48,1,1,1,1
CUNE3f4doUHvXn8TY,0.002747,48,48,1,1,1,1
CIYSl40oDPuTsf876,0.014986,48,48,1,1,1,1
CQiptM1E2GvPUzmdH4,10.032036,288,288,1,1,6,6
CSfHCW3ypKNP9u56pa,0.029485,48,48,1,1,1,1
CNOW4r1Rr87RbKTfn,0.002731,48,48,1,1,1,1
C2RhxE4YXbKNuO7xjb,0.002737,48,48,1,1,1,1
CKxt2NZ04Jzl8PPE8,0.126185,48,48,1,1,1,1
Ctu0dr3QuZApmB5p42,0.002495,48,48,1,1,1,1
CfonPs1mInDY6z8FEk,0.002995,48,48,1,1,1,1
CF36lo1EwyA9YNT36f,0.267099,48,48,1,1,1,1
CeUJmo1HNSp2Tpu07g,0.002997,48,48,1,1,1,1
C16ppz22aJOFVNc3Dh,0.002482,48,48,1,1,1,1
CxmrS31VdAtOTBAx3g,0.025984,48,48,1,1,1,1
C2G4631eaNT7O2fztj,0.004481,48,48,1,1,1,1
CQg4Wm3AzweUZJIxK4,0.002744,48,48,1,1,1,1
CRxGp12wanjCYC9igf,0.002746,48,48,1,1,1,1
CpAeJF4iNwbOJEea69,0.20639,48,48,1,1,1,1
CEiGUB4MygSTREczk3,0.268592,48,48,1,1,1,1
CRpBOUG9cKdONFQZ1,0.002746,48,48,1,1,1,1
Cf5Fx61JrYtvsM7M4d,0.002231,48,48,1,1,1,1
CftVXE2lQa5emVUzTl,0.002737,48,48,1,1,1,1
C6BLcz3Khf6UrHQKyb,0.002732,48,48,1,1,1,1
CZkPK719FMBHzdZLs7,0.002745,48,48,1,1,1,1
CFmvIO33EqUx4KWCx5,0.00249,48,48,1,1,1,1
Cg8KFI2E8ZT7oJqiJa,0.002739,48,48,1,1,1,1
CdcXOt2kPEAxnyckhj,0.004246,48,48,1,1,1,1
CW2RUv2y33RqdlGyIa,0.014491,48,48,1,1,1,1
CQBX2B2Ricmz1NEV89,0.002738,48,48,1,1,1,1
CfQYpLE5Zvvh9BvWg,0.002731,48,48,1,1,1,1
CsGElt4LxhhGY989ub,0.033231,48,48,1,1,1,1
CB44UjSZAIdUoe143,0.002744,48,48,1,1,1,1
CdEfku20ERkJm9lZKa,0.101937,48,48,1,1,1,1
C6mMc44T1ykznleXp7,0.002493,48,48,1,1,1,1
CPh2rTZ0RiW2lvACc,0.095441,48,48,1,1,1,1
C8dsmF1TUzAr4jFdx6,0.002743,48,48,1,1,1,1
CCNbBWGpdbTuAPMV5,0.002732,48,48,1,1,1,1
CMrG3i2bzrr5qSTRq2,0.002499,48,48,1,1,1,1
CRkXXm4NpL1kZKvGR9,0.038471,48,48,1,1,1,1
CbiwCV2lQhfLyvSTCd,0.002995,48,48,1,1,1,1
Ccgjho3yFxDbnHY3l2,0.002495,48,48,1,1,1,1
CucD1SrI4h1Rl6Lve,0.002745,48,48,1,1,1,1
CUWyfr4mh98BSijqdd,0.002745,48,48,1,1,1,1
CAby3k3T4k3afBGLK8,0.00273,48,48,1,1,1,1
CNkp2N3JfIeH5cpFLl,0.007988,48,48,1,1,1,1
C2gnikXhRF8UKsMqf,0.002734,48,48,1,1,1,1
CXvTbj1Zvr4UbDUnLb,0.190392,48,48,1,1,1,1
C2Ghtk1CreOsPGtEU3,0.002746,48,48,1,1,1,1
Co2XqG1dJZqTKKfBc2,0.002996,48,48,1,1,1,1
CGz6KC90VnEZ6QiCd,0.002746,48,48,1,1,1,1
CucXVQ2X5nJ3067tT9,0.002748,48,48,1,1,1,1
CnrDZlcItJufPHvlf,0.071223,48,48,1,1,1,1
CffZn43kEe1ZA7qHBl,0.002731,48,48,1,1,1,1
C7QJ8M3ZMepQLNlREa,0.00249,48,48,1,1,1,1
CUOFVW6chScMAvkH,0.002746,48,48,1,1,1,1
C0qMzt1MvRUEDBdTd9,0.031732,48,48,1,1,1,1
CJcVJR3MGLViK2AV4k,0.002745,48,48,1,1,1,1
CnlWCn38kPAKkSsRO2,0.05097,48,48,1,1,1,1
Cp33HCFpVa6FAWeIa,0.119434,48,48,1,1,1,1
C6HYUg3jxxW6x6bj69,0.072455,48,48,1,1,1,1
CBZTCKvm8IOsah3b3,0.002482,48,48,1,1,1,1
CH3zfs20KVxsHI4GTb,0.007729,48,48,1,1,1,1
CmEubD3JRqkRARMX0c,0.110195,48,48,1,1,1,1
CAlKRW21tSO7kJEKw6,0.027483,48,48,1,1,1,1
CrMNaW34UELE2vDxI8,0.002996,48,48,1,1,1,1
CviffqrvCwfxS8U55,0.002747,48,48,1,1,1,1
CUykXb1BhIHCO3s8Pc,0.002746,48,48,1,1,1,1
Cup6RD279txPtROsbh,0.01524,48,48,1,1,1,1
COQWkZ1OyJUI0q5gdc,0.02648,48,48,1,1,1,1
C6GPytSJCrW3QYMwc,0.002743,48,48,1,1,1,1
C9vdu115wDTVclA0xf,0.028233,48,48,1,1,1,1
CTeYwMtINlbERo2K5,0.024986,48,48,1,1,1,1
CyJ4NcKDF14DcHzMh,0.334307,48,48,1,1,1,1
C9a4nF4wOkCRuFk5da,0.002495,48,48,1,1,1,1
C3IeXC2R8T2ugr236i,0.022238,48,48,1,1,1,1
CQFgoG955zSHgKKRj,0.004247,48,48,1,1,1,1
C5wgPr3kADeO50Bjk2,0.002481,48,48,1,1,1,1
CfEqKx4o9Bl23KHR1c,0.004235,48,48,1,1,1,1
CJd7e1faVsbhkdptd,0.015236,48,48,1,1,1,1
CjsRdH2MSOAZlNCeL5,0.003487,48,48,1,1,1,1
Cs9beg2J94wNmRUMv,0.002745,48,48,1,1,1,1
Cc5DItHNMQfiBCvT7,0.002744,48,48,1,1,1,1
Ckl9MV1YRTedha6ZNg,0.04422,48,48,1,1,1,1
CwjVfD3Vm16N7wsSAi,0.002744,48,48,1,1,1,1
Cehv0D4RAQwmYBqMqf,0.002494,48,48,1,1,1,1
CkOQeh24U3NQLsFbQ2,0.00273,48,48,1,1,1,1
C6xW4t2OUzFAmDDSg,0.002745,48,48,1,1,1,1
CWARE22WHJegVNhwDb,0.002746,48,48,1,1,1,1
CroEM6iXOXmwSF9Qb,0.098444,48,48,1,1,1,1
CGvTFIAN1oH9v83Ye,0.002747,48,48,1,1,1,1
CBBoB1kwdv6UNwSch,0.002493,48,48,1,1,1,1
C9YVRm3e33pgGQz2Db,0.057462,48,48,1,1,1,1
Cb4uhw5lZX4be3QQ6,0.002738,48,48,1,1,1,1
CRbLj24uxixgNOFUn2,0.003237,48,48,1,1,1,1
Ctz75H2PimutPOYufj,0.002987,48,48,1,1,1,1
Cz7AT8h2DFHMW3qV5,0.002993,48,48,1,1,1,1
CFfJJa41WYwFxuUn47,0.002747,48,48,1,1,1,1
C7IA6p1WrO4jxjpDtj,0.051222,48,48,1,1,1,1
CLkj5z4VeEyzAlQWNc,0.007996,48,48,1,1,1,1
CjYpfj2tsUv19aZH03,0.002749,48,48,1,1,1,1
CAxwJT7obhPn26NV3,0.002746,48,48,1,1,1,1
CmEJ2F3oudgjfr1Fq7,0.002731,48,48,1,1,1,1
CbLgQOht6wRM58OXg,0.002496,48,48,1,1,1,1
CZljhtcKaE4QDqDz6,0.018488,48,48,1,1,1,1
Cgv2SHlJi8Z8Q9vNg,10.120233,288,288,1,1,6,6
C1YyrJ2W5BUcLrgimd,0.002745,48,48,1,1,1,1
C5Cwb81Yplwp5ywXGf,0.002494,48,48,1,1,1,1
CuGFDZ2uS9nnQscg04,0.002746,48,48,1,1,1,1
CVVO1s1uLAp8zW1Ct7,0.153165,48,48,1,1,1,1
CAeLVw3yzePefAoAil,0.002746,48,48,1,1,1,1
CQuHPBiAKxMenkt2j,0.00448,48,48,1,1,1,1
CD6Kwa1ctqn1rgtV2f,0.002734,48,48,1,1,1,1
CpPY1d2tBR7FoCbdgl,0.025986,48,48,1,1,1,1
CvtaOBmxQeGf5z7G3,0.030729,48,48,1,1,1,1
Ce2HWs4QWDXJPnlAq7,0.002996,48,48,1,1,1,1
CQV92malOshbL5am4,0.002748,48,48,1,1,1,1
CosTak2PSrMDV29y37,0.002746,48,48,1,1,1,1
CSHK2c4AWF6K8TEMPi,0.032726,48,48,1,1,1,1
CmSUP04YXx9aAkSw09,0.002745,48,48,1,1,1,1
CXXSoyD1SfrdT4p7h,0.139708,48,48,1,1,1,1
C0ldHf2nuW1ZgQUGJ1,0.002748,48,48,1,1,1,1
CPch5r1po6UL26H5Ch,0.260602,48,48,1,1,1,1
CyOVUX2tJz57WMVDii,0.128429,48,48,1,1,1,1
CqXcge2GmetbJUN3Mh,0.002996,48,48,1,1,1,1
CsA0u742xMTocqqkJ4,0.002489,48,48,1,1,1,1
CE6odF3uWN9NncSide,0.02425,48,48,1,1,1,1
CtvWHl48FKpu4mZAng,0.002731,48,48,1,1,1,1
Cl5HHJ2jUzpJZGvY9k,0.058965,48,48,1,1,1,1
CkA4Ey3bZsMHo2RSqd,0.002496,48,48,1,1,1,1
CdgmQr2AgIsfMMyqa9,0.002743,48,48,1,1,1,1
CBpX1742QUCyesYfE5,0.002747,48,48,1,1,1,1
Cq4EXJ2pE65dfFhOH1,0.231867,48,48,1,1,1,1
C81BY6259xbhq9qvij,0.100187,48,48,1,1,1,1
CtnCMr4wFDNvojcTD8,0.002757,48,48,1,1,1,1
CAfL763YTaM21MFc1j,0.002746,48,48,1,1,1,1
C4XtOpmrISQz3mI06,0.002746,48,48,1,1,1,1
Ctq3ip3jxhdmFwFE11,0.002497,48,48,1,1,1,1
CujttvWSz9GqDxKh1,0.031482,48,48,1,1,1,1
C6AG9w4VlYvdoAev0h,0.00274,48,48,1,1,1,1
CXWHAn42lIhDSjZAnf,0.002738,48,48,1,1,1,1
CFqMFx2KXqeEJSiuXa,0.046226,48,48,1,1,1,1
C2HwQ64yWUBNTpyhV4,0.002483,48,48,1,1,1,1
CAdeOr28uwOFmXHF94,0.002746,48,48,1,1,1,1
CEaNS84e68NMvgI0og,0.003245,48,48,1,1,1,1
CMT0Nrh3ltyFjJCo9,0.002497,48,48,1,1,1,1
CfjrBH2zqsZf8XiXr9,0.002996,48,48,1,1,1,1
CxVLda4ay3Tnla8Pu1,0.262857,48,48,1,1,1,1
CWc7dvOKdB96W4B4f,0.002745,48,48,1,1,1,1
Ctb0LW2xaKOJH7M5I9,0.013742,48,48,1,1,1,1
CBR5gw14uWeJFntCT4,0.002748,48,48,1,1,1,1
CbD2qi440P0meJ8Oo5,0.003995,48,48,1,1,1,1
C6ywRw3rLHMlhThucl,0.031483,48,48,1,1,1,1
CWajZV3S6NphkUchBe,0.039478,48,48,1,1,1,1
CVV3Qy3MiqnSQTl9f2,0.002741,48,48,1,1,1,1
CvnuQkqTlz6vP7Qwg,0.00248,48,48,1,1,1,1
CEDwxZokcx0sisze6,0.002732,48,48,1,1,1,1
CiJTAl3noUI6yylkYa,0.328559,48,48,1,1,1,1
CX5QaK1R52QDZwKNDl,0.002498,48,48,1,1,1,1
CzMHYm1N5acZ2ygCq,0.047217,48,48,1,1,1,1
C7IW8n41IEIolWwG4f,0.002747,48,48,1,1,1,1
CuXeVP2dp7VrULB023,0.030983,48,48,1,1,1,1
CzsHXE1VXUX02hOQk5,0.002741,48,48,1,1,1,1
CAIEn04EMV4UiaFRDb,0.20513,48,48,1,1,1,1
C7JHaLCjmqHvfixpa,0.022482,48,48,1,1,1,1
CM5SgS2mq29XVUeqg3,0.002746,48,48,1,1,1,1
CiV3iC21FZbjDijvQ1,0.002747,48,48,1,1,1,1
CrBbnUMdE9b0eBJV1,0.002747,48,48,1,1,1,1
CKSHxi2oJGfnSP7Q3,0.013739,48,48,1,1,1,1
CDDAdNuCEwyhDVHlc,0.002747,48,48,1,1,1,1
CcdbLRwNotuFvNUti,0.014256,48,48,1,1,1,1
CgGPyw1Nl9FHoeHwi7,0.003005,48,48,1,1,1,1
Ckk9uq4mH3Edqg8tb5,0.010743,48,48,1,1,1,1
Ca1O072RLzJ9ES8ISh,0.002747,48,48,1,1,1,1
C6cZrK3V7xqGDD3ZAc,0.002739,48,48,1,1,1,1
CKnFMx4GYGQ3dOg8Eg,0.021482,48,48,1,1,1,1
CB3VrE18Bzz5qnE2O1,0.002745,48,48,1,1,1,1
CysUY53o4lwicExzu8,0.002731,48,48,1,1,1,1
CYluRl2XB488qnPLDe,0.177895,48,48,1,1,1,1
CUy6Vr1BbpLIS0e2n7,0.002745,48,48,1,1,1,1
CvgHK029VUsUy3wilg,0.002995,48,48,1,1,1,1
C5uEgp4OX6WzB0J6v,0.002747,48,48,1,1,1,1
CE2kfo4zAdNBLfwHw9,0.004243,48,48,1,1,1,1
Cca4zi4ChABXh7Ek4e,0.002745,48,48,1,1,1,1
CgA4X32sVI6anMLOo8,0.196646,48,48,1,1,1,1
Cl3paG2z9OwLAOVds,0.00274,48,48,1,1,1,1
CEcOaR3D2JSNRCwcZk,0.002744,48,48,1,1,1,1
CSUMkVdtm1F91eZdk,0.002744,48,48,1,1,1,1
C37iOa1zW5Ux35FQxg,0.041971,48,48,1,1,1,1
CpIGrb2FCEiN97Jqe,0.079205,48,48,1,1,1,1
CPQPsc2OTQNSyJ0Hfl,0.055963,48,48,1,1,1,1
CpcUv4BUrLN55OIoa,0.002732,48,48,1,1,1,1
C6n0aQ1Ph8l99SNw8e,0.002985,48,48,1,1,1,1
Cuji2C2KRnffokoY8j,0.002754,48,48,1,1,1,1
CvD05t4cWihBNUZupg,0.002748,48,48,1,1,1,1
CBB02P1SkeMafNvmu5,0.004496,48,48,1,1,1,1
Ct3bCI1dB35xuKnThd,0.003746,48,48,1,1,1,1
CC0jKV1pGcKlZR4DI8,0.277588,48,48,1,1,1,1
CqrSRG3ji8jhmptQak,0.002998,48,48,1,1,1,1
CIh7pKTXYjnN0mrqc,0.087202,48,48,1,1,1,1
CXNiEN1EhwqAIb65M6,0.121948,48,48,1,1,1,1
C3KuXB4kxk270xKBri,0.002495,48,48,1,1,1,1
CzofCF4aviHvzJsLNf,0.003246,48,48,1,1,1,1
Cw2ZjrjJ7kXVLfgl4,0.017739,48,48,1,1,1,1
CHGg1I2qCd0US60knb,0.262351,48,48,1,1,1,1
C8azcn2uHqAdPCtU14,0.029982,48,48,1,1,1,1
CupaGO3OkRS7JvvRc,0.002484,48,48,1,1,1,1
Ch99YZ1AZJg3lLGVa3,0.002986,48,48,1,1,1,1
CdaxbS8PINcvF7uA9,0.002738,48,48,1,1,1,1
CNSlJ64XrapofjvM14,0.002996,48,48,1,1,1,1
CBd0tG4oUBNPfqqgf8,0.003244,48,48,1,1,1,1
CJp26r2pUVsobzKl2k,0.002746,48,48,1,1,1,1
Co5qTUvbWHOi2eoUc,0.002744,48,48,1,1,1,1
COWYhz4Qk3fCc7Fnw5,0.002732,48,48,1,1,1,1
CMfWpG47hczhn5QXZi,0.002738,48,48,1,1,1,1
C6pwIa41kVdsLr3bK7,0.004497,48,48,1,1,1,1
CTUgmz38BqUTOleGm4,0.002747,48,48,1,1,1,1
CvT7KZ34tAGNJZf1m1,0.039227,48,48,1,1,1,1
CKK0Sx41h2ki7Jvige,0.002745,48,48,1,1,1,1
CbK6uOZBl33MDDGm7,0.002746,48,48,1,1,1,1
CdCLxY3Xw3RnUJ4v6j,0.002745,48,48,1,1,1,1
CLkJwe1esJjqSGerCd,0.137176,48,48,1,1,1,1
C2RxOW3vPMMsqoWbS5,0.073455,48,48,1,1,1,1
CDkHExzofVmcG1r8j,0.033478,48,48,1,1,1,1
CmBY5y2x67D2YQVxUl,0.002745,48,48,1,1,1,1
C5zlBp287iXVQVe2Vd,0.05397,48,48,1,1,1,1
Ct4Vo44VGmdCDkoA1,0.046469,48,48,1,1,1,1
CrUTKr36tj8k3FmC6j,0.002741,48,48,1,1,1,1
Csn2Df1cpSlsIon8Tc,0.002982,48,48,1,1,1,1
COVBxg1ABaUrvxwOHl,0.006244,48,48,1,1,1,1
CEYrUR30q7HHvlZUA9,0.061474,48,48,1,1,1,1
CpC8Op4joF8dLrvyb6,0.002747,48,48,1,1,1,1
C6xy6H2RAmIrj94zP7,0.009243,45,45,1,1,1,1
CxjBLfzPOVAyrwJkd,5.005399,78,0,0,0,2,0
Ch30Px1resrp14wUK9,0.064959,45,45,1,1,1,1
CloXR63N8cejogEk3i,0.000496,45,45,1,1,1,1
CLu2al3j75Z6OoZPp8,5.005642,78,0,0,0,2,0
CSrq1E1SHk0HR0Y3ak,0.000749,45,45,1,1,1,1
Crn3I72PLrXvBNbaQ3,0.000495,45,45,1,1,1,1
CEk90U37arYlwFYyf8,5.005396,78,0,0,0,2,0
C3IWrN3HsNqcOaT4c3,0.000749,45,45,1,1,1,1
CWxJQ63W355ULgEvhi,0.002744,48,48,1,1,1,1
CFimn33Ct9b0GdPkb2,0.000496,45,45,1,1,1,1
CV7Lyi3MnAQzZXnMF6,5.005646,78,0,0,0,2,0
CNpfnQfUdlXFyZMfi,0.000749,45,45,1,1,1,1
C4vwqT1iLmSTrh7eFc,0.000496,45,45,1,1,1,1
CGKh7R1i6XRhi0lRcl,5.000898,78,0,0,0,2,0
CdkFSE1urbpDlPlKb7,0.000497,45,45,1,1,1,1
CQLI8x10nlZ4Lt135j,0.000496,45,45,1,1,1,1
CgDoo3Co8MPzosJCk,5.000407,78,0,0,0,2,0
CbHcf34TQjIbGbqp82,0.000749,45,45,1,1,1,1
CyVDsN2ybKHWh6Y2u,0.000747,45,45,1,1,1,1
Cwjftj1VEak6AZ2QIf,5.001144,78,0,0,0,2,0
CaME7C4xr6NieBQPtf,0.000499,45,45,1,1,1,1
CeciAx5bGV9HZk202,0.002994,48,48,1,1,1,1
CHPeXt32HpN7UrdbGg,0.000496,45,45,1,1,1,1
CT6pNx2lP4lEjExFw7,5.005397,78,0,0,0,2,0
CQ1BpC2WLIzfxel7da,0.00075,45,45,1,1,1,1
CAak7I2FBL9575mDD4,0.001748,45,45,1,1,1,1
CQYKMB34NZyqwgcSj4,5.005387,78,0,0,0,2,0
COUo7q2Qi0IUNmCRJc,0.000749,45,45,1,1,1,1
CjvDwQ2uLzaopGJEU5,0.000497,45,45,1,1,1,1
CDTeT54452plSLOMHh,5.005397,78,0,0,0,2,0
Cp3xLr1QTisOY8gDN2,0.00075,45,45,1,1,1,1
CwYWwn4SGA3OX3Ubpi,0.000746,45,45,1,1,1,1
